/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3470e+00, MSE=1.0762e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8984e+00, MSE=6.8212e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.2654e+00, MSE=1.0610e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6206e+00, MSE=1.1973e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8232e+00, MSE=8.6819e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6806e+00, MSE=7.2590e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5190e+00, MSE=1.4795e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5251e+00, MSE=2.0627e-01]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=8.5672e-01, MSE=2.1653e-02]
Training:   0%|          | 27/10000 [00:00<01:17, 129.36epoch/s, Loss=8.7827e-01, MSE=1.6713e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=8.7827e-01, MSE=1.6713e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=8.2778e-01, MSE=1.5074e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=7.9081e-01, MSE=1.7855e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=7.5566e-01, MSE=1.9802e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=7.8297e-01, MSE=1.9018e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=7.7142e-01, MSE=2.0361e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=7.2015e-01, MSE=2.9596e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=7.3857e-01, MSE=4.7822e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=7.2263e-01, MSE=6.2201e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=6.8689e-01, MSE=5.9931e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=6.9296e-01, MSE=5.1510e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=6.5678e-01, MSE=5.3783e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=6.6970e-01, MSE=7.9591e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=6.3864e-01, MSE=9.5765e-02]
Training:   0%|          | 41/10000 [00:00<01:15, 132.14epoch/s, Loss=6.3722e-01, MSE=8.4967e-02]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=6.3722e-01, MSE=8.4967e-02]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=5.9885e-01, MSE=8.8887e-02]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=5.8726e-01, MSE=1.2032e-01]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=6.0067e-01, MSE=1.2806e-01]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=6.7527e-01, MSE=1.4902e-01]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=7.6751e-01, MSE=1.0319e-01]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=5.3225e-01, MSE=5.8793e-02]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=6.4462e-01, MSE=7.0824e-02]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=5.9794e-01, MSE=5.4616e-02]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=5.0622e-01, MSE=7.6123e-02]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=4.9000e-01, MSE=1.0990e-01]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=6.7128e-01, MSE=4.1338e-02]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=6.8635e-01, MSE=7.8420e-02]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=9.4589e-01, MSE=9.1656e-02]
Training:   1%|          | 55/10000 [00:00<01:14, 132.74epoch/s, Loss=7.3910e-01, MSE=6.9986e-02]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=7.3910e-01, MSE=6.9986e-02]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=7.0334e-01, MSE=5.8533e-02]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=7.0413e-01, MSE=5.9646e-02]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=5.4753e-01, MSE=7.6800e-02]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=5.8756e-01, MSE=8.8881e-02]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=6.2360e-01, MSE=1.4043e-01]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=5.3971e-01, MSE=1.3936e-01]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=5.4071e-01, MSE=1.0266e-01]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=5.1290e-01, MSE=8.2855e-02]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=5.5198e-01, MSE=6.3580e-02]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=5.7444e-01, MSE=9.1453e-02]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=5.3787e-01, MSE=1.0503e-01]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=4.6685e-01, MSE=1.3201e-01]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=5.0461e-01, MSE=1.6343e-01]
Training:   1%|          | 69/10000 [00:00<01:15, 132.26epoch/s, Loss=4.7606e-01, MSE=1.7406e-01]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.7606e-01, MSE=1.7406e-01]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.7792e-01, MSE=1.4556e-01]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.7638e-01, MSE=1.1181e-01]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.4038e-01, MSE=9.6216e-02]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.5577e-01, MSE=8.2585e-02]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.8079e-01, MSE=1.1092e-01]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=5.0480e-01, MSE=9.3772e-02]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.9023e-01, MSE=9.2011e-02]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.3503e-01, MSE=9.8753e-02]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.6366e-01, MSE=9.7884e-02]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.3565e-01, MSE=9.7135e-02]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.2206e-01, MSE=9.8948e-02]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.3761e-01, MSE=9.9373e-02]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=4.1658e-01, MSE=8.8549e-02]
Training:   1%|          | 83/10000 [00:00<01:14, 132.83epoch/s, Loss=3.9695e-01, MSE=7.0947e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=3.9695e-01, MSE=7.0947e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=3.9357e-01, MSE=5.6206e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=3.7981e-01, MSE=4.7160e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=3.8306e-01, MSE=4.4196e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=3.6941e-01, MSE=4.5466e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=3.6806e-01, MSE=4.8242e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=3.5631e-01, MSE=5.0193e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=3.4788e-01, MSE=5.0429e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=3.3265e-01, MSE=4.9815e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=3.2018e-01, MSE=4.8253e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=2.9786e-01, MSE=5.1776e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=2.7945e-01, MSE=5.7430e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=2.6381e-01, MSE=4.9325e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=2.3914e-01, MSE=4.1892e-02]
Training:   1%|          | 97/10000 [00:00<01:14, 133.01epoch/s, Loss=2.2184e-01, MSE=3.9542e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.2184e-01, MSE=3.9542e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.0946e-01, MSE=3.6980e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.4315e-01, MSE=4.5986e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.8937e-01, MSE=3.5489e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=1.7839e-01, MSE=3.2909e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.7495e-01, MSE=6.3834e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=3.9053e-01, MSE=5.9433e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=3.2719e-01, MSE=4.8328e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.8249e-01, MSE=2.5703e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.9095e-01, MSE=1.9668e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.2928e-01, MSE=1.9052e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.0720e-01, MSE=1.9133e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.1689e-01, MSE=1.7787e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.1552e-01, MSE=1.8013e-02]
Training:   1%|          | 111/10000 [00:00<01:14, 132.82epoch/s, Loss=2.0617e-01, MSE=2.2293e-02]
Training:   1%|▏         | 125/10000 [00:00<01:13, 133.52epoch/s, Loss=2.0617e-01, MSE=2.2293e-02]
Training:   1%|▏         | 125/10000 [00:00<01:13, 133.52epoch/s, Loss=2.9018e-01, MSE=1.8996e-02]
Training:   1%|▏         | 125/10000 [00:00<01:13, 133.52epoch/s, Loss=2.7289e-01, MSE=1.6037e-02]
Training:   1%|▏         | 125/10000 [00:00<01:13, 133.52epoch/s, Loss=1.9288e-01, MSE=1.5917e-02]
Training:   1%|▏         | 125/10000 [00:00<01:13, 133.52epoch/s, Loss=2.2472e-01, MSE=1.6450e-02]
Training:   1%|▏         | 125/10000 [00:00<01:13, 133.52epoch/s, Loss=1.7949e-01, MSE=1.8636e-02]
Training:   1%|▏         | 125/10000 [00:00<01:13, 133.52epoch/s, Loss=1.8513e-01, MSE=2.0633e-02]
Training:   1%|▏         | 125/10000 [00:00<01:13, 133.52epoch/s, Loss=1.7743e-01, MSE=2.9303e-02]
Training:   1%|▏         | 125/10000 [00:01<01:13, 133.52epoch/s, Loss=1.7781e-01, MSE=4.1215e-02]
Training:   1%|▏         | 125/10000 [00:01<01:13, 133.52epoch/s, Loss=1.8303e-01, MSE=4.2776e-02]
Training:   1%|▏         | 125/10000 [00:01<01:13, 133.52epoch/s, Loss=1.8171e-01, MSE=5.3733e-02]
Training:   1%|▏         | 125/10000 [00:01<01:13, 133.52epoch/s, Loss=1.9983e-01, MSE=5.6548e-02]
Training:   1%|▏         | 125/10000 [00:01<01:13, 133.52epoch/s, Loss=1.7244e-01, MSE=6.5572e-02]
Training:   1%|▏         | 125/10000 [00:01<01:13, 133.52epoch/s, Loss=1.6127e-01, MSE=8.1001e-02]
Training:   1%|▏         | 125/10000 [00:01<01:13, 133.52epoch/s, Loss=1.7703e-01, MSE=7.1095e-02]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=1.7703e-01, MSE=7.1095e-02]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=1.4934e-01, MSE=6.7211e-02]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=1.4064e-01, MSE=7.6844e-02]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=1.4318e-01, MSE=9.3289e-02]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=1.4051e-01, MSE=1.0634e-01]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=1.3518e-01, MSE=1.0963e-01]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=2.2571e-01, MSE=1.2022e-01]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=3.6497e-01, MSE=1.5247e-01]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=5.3176e-01, MSE=2.0006e-01]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=4.7861e-01, MSE=2.2786e-01]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=3.8518e-01, MSE=2.0456e-01]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=4.1212e-01, MSE=1.6068e-01]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=3.2385e-01, MSE=1.3212e-01]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=3.5654e-01, MSE=1.2692e-01]
Training:   1%|▏         | 139/10000 [00:01<01:13, 134.16epoch/s, Loss=3.6428e-01, MSE=1.5558e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=3.6428e-01, MSE=1.5558e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=3.1831e-01, MSE=2.1951e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=3.3077e-01, MSE=3.0849e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=3.0729e-01, MSE=3.9443e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=2.5732e-01, MSE=4.2417e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=2.8908e-01, MSE=4.2329e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=2.2934e-01, MSE=4.2609e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=1.8744e-01, MSE=4.7271e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=1.4083e-01, MSE=5.0461e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=1.1738e-01, MSE=4.7629e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=9.4895e-02, MSE=5.0545e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=1.9783e-01, MSE=5.7765e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=1.6447e-01, MSE=6.4268e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=3.7399e-01, MSE=4.7709e-01]
Training:   2%|▏         | 153/10000 [00:01<01:13, 133.71epoch/s, Loss=1.9935e-01, MSE=2.5617e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=1.9935e-01, MSE=2.5617e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=1.2737e-01, MSE=1.6959e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=3.4976e-01, MSE=1.6392e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=3.0454e-01, MSE=2.5066e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=9.4503e-02, MSE=4.3946e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=1.6239e-01, MSE=5.5621e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=2.1761e-01, MSE=4.7183e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=2.1005e-01, MSE=2.6383e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=1.4775e-01, MSE=1.7107e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=1.4620e-01, MSE=1.4787e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=8.8576e-02, MSE=1.7348e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=1.9894e-01, MSE=2.2423e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=1.4224e-01, MSE=2.8691e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=1.2436e-01, MSE=2.9199e-01]
Training:   2%|▏         | 167/10000 [00:01<01:13, 133.94epoch/s, Loss=1.4488e-01, MSE=2.1498e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=1.4488e-01, MSE=2.1498e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=1.3716e-01, MSE=1.2537e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=1.1378e-01, MSE=9.3001e-02]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=1.9431e-01, MSE=1.0698e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=1.1348e-01, MSE=1.4752e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=1.0056e-01, MSE=1.9653e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=5.7806e-02, MSE=2.1924e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=8.7741e-02, MSE=2.4452e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=1.3084e-01, MSE=2.0895e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=1.4437e-01, MSE=1.7927e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=1.0359e-01, MSE=1.7076e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=7.5533e-02, MSE=1.4874e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=8.7275e-02, MSE=1.3623e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=9.9119e-02, MSE=1.2130e-01]
Training:   2%|▏         | 181/10000 [00:01<01:13, 134.35epoch/s, Loss=8.1365e-02, MSE=1.1605e-01]
