/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5275e+02, MSE=1.5818e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.3597e+02, MSE=1.0831e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0851e+02, MSE=2.7989e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.2779e+02, MSE=5.9669e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.3987e+02, MSE=2.0711e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.3649e+02, MSE=1.8903e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.3518e+02, MSE=1.5393e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.5780e+02, MSE=4.2333e-02]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=9.3752e+01, MSE=3.2598e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=8.6372e+01, MSE=3.7751e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=7.6811e+01, MSE=4.0560e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=7.9952e+01, MSE=3.8523e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=7.4530e+01, MSE=2.6376e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=6.8146e+01, MSE=1.6696e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=6.4794e+01, MSE=1.8667e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=5.8804e+01, MSE=2.1764e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=5.7280e+01, MSE=1.8368e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=5.7545e+01, MSE=2.1557e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=7.5199e+01, MSE=1.1846e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=6.6819e+01, MSE=1.2514e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=7.6271e+01, MSE=6.6913e-02]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=4.6545e+01, MSE=4.9437e-02]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=5.3484e+01, MSE=5.4571e-02]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=6.8571e+01, MSE=7.7549e-02]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=3.6821e+01, MSE=1.0996e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.86epoch/s, Loss=5.1645e+01, MSE=1.1552e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=5.1645e+01, MSE=1.1552e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=3.5451e+01, MSE=1.3337e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=3.8556e+01, MSE=1.6529e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=2.9008e+01, MSE=1.8122e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=2.8179e+01, MSE=1.9156e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=2.4865e+01, MSE=1.8946e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=1.9845e+01, MSE=1.7856e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=1.8678e+01, MSE=1.6642e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=1.7497e+01, MSE=1.5227e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=1.5508e+01, MSE=1.2476e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=1.2860e+01, MSE=9.1632e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=1.1404e+01, MSE=8.5162e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=9.8891e+00, MSE=9.2961e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=1.1835e+01, MSE=8.6227e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=8.3930e+00, MSE=9.4350e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=8.1386e+00, MSE=1.0841e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=8.7954e+00, MSE=1.0331e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=7.3860e+00, MSE=1.0517e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=7.3992e+00, MSE=9.9773e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=6.8310e+00, MSE=8.2133e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=7.1132e+00, MSE=7.8902e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=9.0885e+00, MSE=6.8682e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.63epoch/s, Loss=7.6903e+00, MSE=6.8850e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=7.6903e+00, MSE=6.8850e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=7.9238e+00, MSE=7.9009e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=4.2800e+00, MSE=9.5138e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=4.1496e+00, MSE=1.0758e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=8.5525e+00, MSE=1.4270e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=9.5152e+00, MSE=1.4176e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=8.0426e+00, MSE=1.8384e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=6.6836e+00, MSE=2.1455e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=5.2586e+00, MSE=2.4224e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=3.8713e+00, MSE=2.5053e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=5.6145e+00, MSE=2.5939e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=5.3417e+00, MSE=2.7445e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=4.6780e+00, MSE=3.1643e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=3.5238e+00, MSE=3.6612e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=2.6523e+00, MSE=4.0366e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=2.6680e+00, MSE=4.3613e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=2.6029e+00, MSE=4.5321e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=2.3166e+00, MSE=4.4313e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=4.7418e+00, MSE=4.2613e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=2.4229e+00, MSE=4.1902e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=2.3087e+00, MSE=4.1263e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=3.7216e+00, MSE=4.0385e-01]
Training:   1%|          | 65/10000 [00:00<00:47, 211.20epoch/s, Loss=1.7472e+00, MSE=3.9274e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=1.7472e+00, MSE=3.9274e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=2.2386e+00, MSE=3.7054e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=1.8153e+00, MSE=3.3704e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=2.2464e+00, MSE=2.9838e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=1.7550e+00, MSE=2.7053e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=2.0903e+00, MSE=2.5326e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=1.4665e+00, MSE=2.3786e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=1.4735e+00, MSE=2.1642e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=1.0638e+00, MSE=2.0418e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=1.0436e+00, MSE=1.9707e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=1.0399e+00, MSE=1.8492e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=1.1543e+00, MSE=1.7095e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=8.4143e-01, MSE=1.6048e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=7.5355e-01, MSE=1.5526e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=6.9444e-01, MSE=1.4755e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=7.5219e-01, MSE=1.3438e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=6.8962e-01, MSE=1.2118e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=7.2453e-01, MSE=1.1116e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=6.7011e-01, MSE=1.0342e-01]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=6.7120e-01, MSE=9.6810e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=6.1446e-01, MSE=9.1422e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=5.6267e-01, MSE=8.9625e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.91epoch/s, Loss=5.2990e-01, MSE=8.9167e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=5.2990e-01, MSE=8.9167e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=4.8817e-01, MSE=8.7766e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=5.1372e-01, MSE=8.2773e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=4.7454e-01, MSE=7.8679e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=4.9338e-01, MSE=7.3685e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=5.8968e-01, MSE=7.2841e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=7.7138e-01, MSE=6.7777e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=8.9394e-01, MSE=6.7006e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=7.6434e-01, MSE=6.2868e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=5.2551e-01, MSE=5.8506e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=8.2236e-01, MSE=5.4111e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=8.5450e-01, MSE=4.8035e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=8.6973e-01, MSE=4.2689e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=6.2726e-01, MSE=4.0090e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=6.8672e-01, MSE=3.6529e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=4.2151e-01, MSE=3.5022e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=3.8668e-01, MSE=3.4756e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=5.2073e-01, MSE=3.3447e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=2.9942e-01, MSE=3.2401e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=4.0349e-01, MSE=3.1865e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=3.9349e-01, MSE=3.0455e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=2.9117e-01, MSE=2.8733e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.33epoch/s, Loss=3.7998e-01, MSE=2.8101e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=3.7998e-01, MSE=2.8101e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.9467e-01, MSE=2.8149e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=3.2427e-01, MSE=2.7891e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.7031e-01, MSE=2.7861e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.8127e-01, MSE=2.8547e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.6380e-01, MSE=2.8791e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.5978e-01, MSE=2.8174e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.4656e-01, MSE=2.7967e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.3257e-01, MSE=2.8472e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.3406e-01, MSE=2.8455e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.0867e-01, MSE=2.7916e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.1927e-01, MSE=2.7961e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=1.9290e-01, MSE=2.8385e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=2.0908e-01, MSE=2.8314e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=1.8030e-01, MSE=2.8275e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=1.9277e-01, MSE=2.8935e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=1.6671e-01, MSE=2.9535e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=1.7831e-01, MSE=2.9522e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=1.5735e-01, MSE=2.9713e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=1.6265e-01, MSE=3.0333e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=1.5167e-01, MSE=3.0573e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=1.5091e-01, MSE=3.0464e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.55epoch/s, Loss=1.4119e-01, MSE=3.0700e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.4119e-01, MSE=3.0700e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.3948e-01, MSE=3.0981e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.3258e-01, MSE=3.0852e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.2954e-01, MSE=3.0849e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.2413e-01, MSE=3.1259e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.2301e-01, MSE=3.1530e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.1522e-01, MSE=3.1693e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.1443e-01, MSE=3.2201e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.0777e-01, MSE=3.2730e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.0576e-01, MSE=3.2859e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=1.0266e-01, MSE=3.2985e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=9.7420e-02, MSE=3.3307e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=9.7600e-02, MSE=3.3501e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=9.0719e-02, MSE=3.3644e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=8.9625e-02, MSE=3.3872e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=8.6461e-02, MSE=3.3949e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=8.1803e-02, MSE=3.3953e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=8.1477e-02, MSE=3.4143e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=7.6854e-02, MSE=3.4385e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=7.4734e-02, MSE=3.4628e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=7.2868e-02, MSE=3.4969e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=6.8720e-02, MSE=3.5174e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.65epoch/s, Loss=6.7643e-02, MSE=3.5251e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=6.7643e-02, MSE=3.5251e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=6.5004e-02, MSE=3.5481e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=6.1737e-02, MSE=3.5635e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=6.0680e-02, MSE=3.5637e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=5.8057e-02, MSE=3.5815e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=5.5052e-02, MSE=3.5928e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=5.3878e-02, MSE=3.5828e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=5.1817e-02, MSE=3.5902e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=4.8904e-02, MSE=3.6008e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=4.7622e-02, MSE=3.6003e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=4.5972e-02, MSE=3.6177e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=4.3349e-02, MSE=3.6313e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=4.1643e-02, MSE=3.6271e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=4.0391e-02, MSE=3.6318e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=3.8363e-02, MSE=3.6318e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=3.6347e-02, MSE=3.6269e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=3.5050e-02, MSE=3.6282e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=3.3608e-02, MSE=3.6187e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=3.1792e-02, MSE=3.6125e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=3.0165e-02, MSE=3.6064e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=2.8983e-02, MSE=3.5898e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=2.7682e-02, MSE=3.5882e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.72epoch/s, Loss=2.6111e-02, MSE=3.5818e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=2.6111e-02, MSE=3.5818e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=2.4683e-02, MSE=3.5700e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.75epoch/s, Loss=2.3583e-02, MSE=3.5667e-02]
