/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.3627e-01, MSE=9.8035e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.4605e+00, MSE=5.6549e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=5.4605e+00, MSE=5.6549e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=2.9004e+00, MSE=3.1522e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=1.6334e+00, MSE=1.1062e-01]
Training:   0%|          | 2/10000 [00:00<10:27, 15.94epoch/s, Loss=5.1718e-01, MSE=1.0961e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=5.1718e-01, MSE=1.0961e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=4.6824e-01, MSE=1.2538e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=5.5970e-01, MSE=1.1622e-01]
Training:   0%|          | 5/10000 [00:00<08:21, 19.93epoch/s, Loss=5.3339e-01, MSE=1.0415e-01]
Training:   0%|          | 26/10000 [00:01<07:25, 22.38epoch/s, Loss=3.7917e-01, MSE=9.2120e-02]
Training:   0%|          | 29/10000 [00:01<07:27, 22.29epoch/s, Loss=3.7917e-01, MSE=9.2120e-02]
Training:   0%|          | 29/10000 [00:01<07:27, 22.29epoch/s, Loss=3.7923e-01, MSE=9.2772e-02]
Training:   0%|          | 29/10000 [00:01<07:27, 22.29epoch/s, Loss=3.8234e-01, MSE=9.3384e-02]
Training:   0%|          | 29/10000 [00:01<07:27, 22.29epoch/s, Loss=3.8589e-01, MSE=9.3487e-02]
Training:   0%|          | 32/10000 [00:01<07:24, 22.41epoch/s, Loss=3.8589e-01, MSE=9.3487e-02]
Training:   0%|          | 32/10000 [00:01<07:24, 22.41epoch/s, Loss=3.8639e-01, MSE=9.2937e-02]
Training:   0%|          | 32/10000 [00:01<07:24, 22.41epoch/s, Loss=3.8252e-01, MSE=9.2043e-02]
Training:   0%|          | 32/10000 [00:01<07:24, 22.41epoch/s, Loss=3.7632e-01, MSE=9.1277e-02]
Training:   0%|          | 35/10000 [00:01<07:25, 22.37epoch/s, Loss=3.7632e-01, MSE=9.1277e-02]
Training:   0%|          | 35/10000 [00:01<07:25, 22.37epoch/s, Loss=3.7120e-01, MSE=9.0911e-02]
Training:   0%|          | 35/10000 [00:01<07:25, 22.37epoch/s, Loss=3.6918e-01, MSE=9.0916e-02]
Training:   0%|          | 35/10000 [00:01<07:25, 22.37epoch/s, Loss=3.7005e-01, MSE=9.1098e-02]
Training:   0%|          | 38/10000 [00:01<07:23, 22.45epoch/s, Loss=3.7005e-01, MSE=9.1098e-02]
Training:   0%|          | 38/10000 [00:01<07:23, 22.45epoch/s, Loss=3.7225e-01, MSE=9.1268e-02]
Training:   0%|          | 38/10000 [00:01<07:23, 22.45epoch/s, Loss=3.7422e-01, MSE=9.1327e-02]
Training:   0%|          | 38/10000 [00:01<07:23, 22.45epoch/s, Loss=3.7504e-01, MSE=9.1260e-02]
Training:   0%|          | 41/10000 [00:01<07:23, 22.48epoch/s, Loss=3.7504e-01, MSE=9.1260e-02]
Training:   0%|          | 41/10000 [00:01<07:23, 22.48epoch/s, Loss=3.7460e-01, MSE=9.1118e-02]
Training:   0%|          | 41/10000 [00:01<07:23, 22.48epoch/s, Loss=3.7328e-01, MSE=9.0972e-02]
Training:   0%|          | 41/10000 [00:01<07:23, 22.48epoch/s, Loss=3.7170e-01, MSE=9.0873e-02]
Training:   0%|          | 44/10000 [00:01<07:27, 22.27epoch/s, Loss=3.7170e-01, MSE=9.0873e-02]
Training:   0%|          | 44/10000 [00:02<07:27, 22.27epoch/s, Loss=3.7037e-01, MSE=9.0826e-02]
Training:   0%|          | 44/10000 [00:02<07:27, 22.27epoch/s, Loss=3.6946e-01, MSE=9.0807e-02]
Training:   0%|          | 44/10000 [00:02<07:27, 22.27epoch/s, Loss=3.6889e-01, MSE=9.0805e-02]
Training:   0%|          | 47/10000 [00:02<07:31, 22.06epoch/s, Loss=3.6889e-01, MSE=9.0805e-02]
Training:   0%|          | 47/10000 [00:02<07:31, 22.06epoch/s, Loss=3.6856e-01, MSE=9.0839e-02]
Training:   0%|          | 47/10000 [00:02<07:31, 22.06epoch/s, Loss=3.6850e-01, MSE=9.0931e-02]
Training:   0%|          | 47/10000 [00:02<07:31, 22.06epoch/s, Loss=3.6877e-01, MSE=9.1066e-02]
Training:   0%|          | 50/10000 [00:02<07:32, 22.00epoch/s, Loss=3.6877e-01, MSE=9.1066e-02]
Training:   0%|          | 50/10000 [00:02<07:32, 22.00epoch/s, Loss=3.6930e-01, MSE=9.1185e-02]
Training:   0%|          | 50/10000 [00:02<07:32, 22.00epoch/s, Loss=3.6982e-01, MSE=9.1226e-02]
Training:   0%|          | 50/10000 [00:02<07:32, 22.00epoch/s, Loss=3.7001e-01, MSE=9.1173e-02]
Training:   1%|          | 53/10000 [00:02<07:26, 22.25epoch/s, Loss=3.7001e-01, MSE=9.1173e-02]
Training:   1%|          | 53/10000 [00:02<07:26, 22.25epoch/s, Loss=3.6978e-01, MSE=9.1060e-02]
Training:   1%|          | 53/10000 [00:02<07:26, 22.25epoch/s, Loss=3.6927e-01, MSE=9.0937e-02]
Training:   1%|          | 53/10000 [00:02<07:26, 22.25epoch/s, Loss=3.6871e-01, MSE=9.0839e-02]
Training:   1%|          | 56/10000 [00:02<07:23, 22.42epoch/s, Loss=3.6871e-01, MSE=9.0839e-02]
Training:   1%|          | 56/10000 [00:02<07:23, 22.42epoch/s, Loss=3.6829e-01, MSE=9.0776e-02]
Training:   1%|          | 56/10000 [00:02<07:23, 22.42epoch/s, Loss=3.6807e-01, MSE=9.0742e-02]
Training:   1%|          | 56/10000 [00:02<07:23, 22.42epoch/s, Loss=3.6802e-01, MSE=9.0724e-02]
Training:   1%|          | 59/10000 [00:02<07:20, 22.55epoch/s, Loss=3.6802e-01, MSE=9.0724e-02]
Training:   1%|          | 59/10000 [00:02<07:20, 22.55epoch/s, Loss=3.6808e-01, MSE=9.0712e-02]
Training:   1%|          | 59/10000 [00:02<07:20, 22.55epoch/s, Loss=3.6816e-01, MSE=9.0701e-02]
Training:   1%|          | 59/10000 [00:02<07:20, 22.55epoch/s, Loss=3.6821e-01, MSE=9.0692e-02]
Training:   1%|          | 62/10000 [00:02<07:19, 22.63epoch/s, Loss=3.6821e-01, MSE=9.0692e-02]
Training:   1%|          | 62/10000 [00:02<07:19, 22.63epoch/s, Loss=3.6824e-01, MSE=9.0689e-02]
Training:   1%|          | 62/10000 [00:02<07:19, 22.63epoch/s, Loss=3.6827e-01, MSE=9.0694e-02]
Training:   1%|          | 62/10000 [00:02<07:19, 22.63epoch/s, Loss=3.6830e-01, MSE=9.0699e-02]
Training:   1%|          | 65/10000 [00:02<07:17, 22.69epoch/s, Loss=3.6830e-01, MSE=9.0699e-02]
Training:   1%|          | 65/10000 [00:02<07:17, 22.69epoch/s, Loss=3.6830e-01, MSE=9.0699e-02]
Training:   1%|          | 65/10000 [00:03<07:17, 22.69epoch/s, Loss=3.6823e-01, MSE=9.0696e-02]
Training:   1%|          | 65/10000 [00:03<07:17, 22.69epoch/s, Loss=3.6809e-01, MSE=9.0693e-02]
Training:   1%|          | 68/10000 [00:03<07:16, 22.74epoch/s, Loss=3.6809e-01, MSE=9.0693e-02]
Training:   1%|          | 68/10000 [00:03<07:16, 22.74epoch/s, Loss=3.6796e-01, MSE=9.0695e-02]
Training:   1%|          | 68/10000 [00:03<07:16, 22.74epoch/s, Loss=3.6787e-01, MSE=9.0701e-02]
Training:   1%|          | 68/10000 [00:03<07:16, 22.74epoch/s, Loss=3.6784e-01, MSE=9.0708e-02]
Training:   1%|          | 71/10000 [00:03<07:19, 22.60epoch/s, Loss=3.6784e-01, MSE=9.0708e-02]
Training:   1%|          | 71/10000 [00:03<07:19, 22.60epoch/s, Loss=3.6785e-01, MSE=9.0713e-02]
Training:   1%|          | 71/10000 [00:03<07:19, 22.60epoch/s, Loss=3.6786e-01, MSE=9.0713e-02]
Training:   1%|          | 71/10000 [00:03<07:19, 22.60epoch/s, Loss=3.6788e-01, MSE=9.0708e-02]
Training:   1%|          | 74/10000 [00:03<07:18, 22.66epoch/s, Loss=3.6788e-01, MSE=9.0708e-02]
Training:   1%|          | 74/10000 [00:03<07:18, 22.66epoch/s, Loss=3.6788e-01, MSE=9.0699e-02]
Training:   1%|          | 74/10000 [00:03<07:18, 22.66epoch/s, Loss=3.6787e-01, MSE=9.0688e-02]
Training:   1%|          | 74/10000 [00:03<07:18, 22.66epoch/s, Loss=3.6786e-01, MSE=9.0676e-02]
Training:   1%|          | 77/10000 [00:03<07:18, 22.63epoch/s, Loss=3.6786e-01, MSE=9.0676e-02]
Training:   1%|          | 77/10000 [00:03<07:18, 22.63epoch/s, Loss=3.6786e-01, MSE=9.0662e-02]
Training:   1%|          | 77/10000 [00:03<07:18, 22.63epoch/s, Loss=3.6785e-01, MSE=9.0646e-02]
Training:   1%|          | 77/10000 [00:03<07:18, 22.63epoch/s, Loss=3.6784e-01, MSE=9.0627e-02]
Training:   1%|          | 80/10000 [00:03<07:21, 22.49epoch/s, Loss=3.6784e-01, MSE=9.0627e-02]
Training:   1%|          | 80/10000 [00:03<07:21, 22.49epoch/s, Loss=3.6780e-01, MSE=9.0609e-02]
Training:   1%|          | 80/10000 [00:03<07:21, 22.49epoch/s, Loss=3.6777e-01, MSE=9.0595e-02]
Training:   1%|          | 80/10000 [00:03<07:21, 22.49epoch/s, Loss=3.6775e-01, MSE=9.0585e-02]
Training:   1%|          | 83/10000 [00:03<07:19, 22.55epoch/s, Loss=3.6775e-01, MSE=9.0585e-02]
Training:   1%|          | 83/10000 [00:03<07:19, 22.55epoch/s, Loss=3.6774e-01, MSE=9.0578e-02]
Training:   1%|          | 83/10000 [00:03<07:19, 22.55epoch/s, Loss=3.6773e-01, MSE=9.0572e-02]
Training:   1%|          | 83/10000 [00:03<07:19, 22.55epoch/s, Loss=3.6773e-01, MSE=9.0567e-02]
Training:   1%|          | 86/10000 [00:03<07:17, 22.65epoch/s, Loss=3.6773e-01, MSE=9.0567e-02]
Training:   1%|          | 86/10000 [00:03<07:17, 22.65epoch/s, Loss=3.6773e-01, MSE=9.0563e-02]
Training:   1%|          | 86/10000 [00:03<07:17, 22.65epoch/s, Loss=3.6772e-01, MSE=9.0559e-02]
Training:   1%|          | 86/10000 [00:03<07:17, 22.65epoch/s, Loss=3.6772e-01, MSE=9.0555e-02]
Training:   1%|          | 89/10000 [00:03<07:18, 22.60epoch/s, Loss=3.6772e-01, MSE=9.0555e-02]
Training:   1%|          | 89/10000 [00:04<07:18, 22.60epoch/s, Loss=3.6772e-01, MSE=9.0552e-02]
Training:   1%|          | 89/10000 [00:04<07:18, 22.60epoch/s, Loss=3.6772e-01, MSE=9.0547e-02]
Training:   1%|          | 89/10000 [00:04<07:18, 22.60epoch/s, Loss=3.6771e-01, MSE=9.0541e-02]
Training:   1%|          | 92/10000 [00:04<07:18, 22.57epoch/s, Loss=3.6771e-01, MSE=9.0541e-02]
Training:   1%|          | 92/10000 [00:04<07:18, 22.57epoch/s, Loss=3.6770e-01, MSE=9.0533e-02]
Training:   1%|          | 92/10000 [00:04<07:18, 22.57epoch/s, Loss=3.6768e-01, MSE=9.0525e-02]
Training:   1%|          | 92/10000 [00:04<07:18, 22.57epoch/s, Loss=3.6767e-01, MSE=9.0516e-02]
Training:   1%|          | 95/10000 [00:04<07:19, 22.55epoch/s, Loss=3.6767e-01, MSE=9.0516e-02]
Training:   1%|          | 95/10000 [00:04<07:19, 22.55epoch/s, Loss=3.6766e-01, MSE=9.0507e-02]
Training:   1%|          | 95/10000 [00:04<07:19, 22.55epoch/s, Loss=3.6766e-01, MSE=9.0498e-02]
Training:   1%|          | 95/10000 [00:04<07:19, 22.55epoch/s, Loss=3.6765e-01, MSE=9.0488e-02]
Training:   1%|          | 98/10000 [00:04<07:18, 22.59epoch/s, Loss=3.6765e-01, MSE=9.0488e-02]
Training:   1%|          | 98/10000 [00:04<07:18, 22.59epoch/s, Loss=3.6765e-01, MSE=9.0479e-02]
Training:   1%|          | 98/10000 [00:04<07:18, 22.59epoch/s, Loss=3.6764e-01, MSE=9.0469e-02]
Training:   1%|          | 98/10000 [00:04<07:18, 22.59epoch/s, Loss=3.6764e-01, MSE=9.0461e-02]
Training:   1%|          | 101/10000 [00:04<07:16, 22.68epoch/s, Loss=3.6764e-01, MSE=9.0461e-02]
Training:   1%|          | 101/10000 [00:04<07:16, 22.68epoch/s, Loss=3.6764e-01, MSE=9.0453e-02]
Training:   1%|          | 101/10000 [00:04<07:16, 22.68epoch/s, Loss=3.6763e-01, MSE=9.0445e-02]
Training:   1%|          | 101/10000 [00:04<07:16, 22.68epoch/s, Loss=3.6763e-01, MSE=9.0438e-02]
Training:   1%|          | 104/10000 [00:04<07:17, 22.62epoch/s, Loss=3.6763e-01, MSE=9.0438e-02]
Training:   1%|          | 104/10000 [00:04<07:17, 22.62epoch/s, Loss=3.6762e-01, MSE=9.0430e-02]
Training:   1%|          | 104/10000 [00:04<07:17, 22.62epoch/s, Loss=3.6761e-01, MSE=9.0423e-02]
Training:   1%|          | 104/10000 [00:04<07:17, 22.62epoch/s, Loss=3.6760e-01, MSE=9.0416e-02]
Training:   1%|          | 107/10000 [00:04<07:16, 22.65epoch/s, Loss=3.6760e-01, MSE=9.0416e-02]
Training:   1%|          | 107/10000 [00:04<07:16, 22.65epoch/s, Loss=3.6760e-01, MSE=9.0409e-02]
Training:   1%|          | 107/10000 [00:04<07:16, 22.65epoch/s, Loss=3.6759e-01, MSE=9.0402e-02]
Training:   1%|          | 107/10000 [00:04<07:16, 22.65epoch/s, Loss=3.6759e-01, MSE=9.0395e-02]
Training:   1%|          | 110/10000 [00:04<07:15, 22.71epoch/s, Loss=3.6759e-01, MSE=9.0395e-02]
Training:   1%|          | 110/10000 [00:04<07:15, 22.71epoch/s, Loss=3.6758e-01, MSE=9.0386e-02]
Training:   1%|          | 110/10000 [00:05<07:15, 22.71epoch/s, Loss=3.6758e-01, MSE=9.0378e-02]
Training:   1%|          | 110/10000 [00:05<07:15, 22.71epoch/s, Loss=3.6757e-01, MSE=9.0369e-02]
Training:   1%|          | 113/10000 [00:05<07:18, 22.57epoch/s, Loss=3.6757e-01, MSE=9.0369e-02]
Training:   1%|          | 113/10000 [00:05<07:18, 22.57epoch/s, Loss=3.6757e-01, MSE=9.0360e-02]
Training:   1%|          | 113/10000 [00:05<07:18, 22.57epoch/s, Loss=3.6756e-01, MSE=9.0351e-02]
Training:   1%|          | 113/10000 [00:05<07:18, 22.57epoch/s, Loss=3.6755e-01, MSE=9.0342e-02]
Training:   1%|          | 116/10000 [00:05<07:17, 22.57epoch/s, Loss=3.6755e-01, MSE=9.0342e-02]
Training:   1%|          | 116/10000 [00:05<07:17, 22.57epoch/s, Loss=3.6755e-01, MSE=9.0332e-02]
Training:   1%|          | 116/10000 [00:05<07:17, 22.57epoch/s, Loss=3.6754e-01, MSE=9.0323e-02]
Training:   1%|          | 116/10000 [00:05<07:17, 22.57epoch/s, Loss=3.6753e-01, MSE=9.0314e-02]
Training:   1%|          | 119/10000 [00:05<07:16, 22.66epoch/s, Loss=3.6753e-01, MSE=9.0314e-02]
Training:   1%|          | 119/10000 [00:05<07:16, 22.66epoch/s, Loss=3.6753e-01, MSE=9.0305e-02]
Training:   1%|          | 119/10000 [00:05<07:16, 22.66epoch/s, Loss=3.6752e-01, MSE=9.0297e-02]
Training:   1%|          | 119/10000 [00:05<07:16, 22.66epoch/s, Loss=3.6752e-01, MSE=9.0288e-02]
Training:   1%|          | 122/10000 [00:05<07:16, 22.62epoch/s, Loss=3.6752e-01, MSE=9.0288e-02]
Training:   1%|          | 122/10000 [00:05<07:16, 22.62epoch/s, Loss=3.6751e-01, MSE=9.0280e-02]
Training:   1%|          | 122/10000 [00:05<07:16, 22.62epoch/s, Loss=3.6750e-01, MSE=9.0271e-02]
Training:   1%|          | 122/10000 [00:05<07:16, 22.62epoch/s, Loss=3.6750e-01, MSE=9.0263e-02]
Training:   1%|▏         | 125/10000 [00:05<07:14, 22.71epoch/s, Loss=3.6750e-01, MSE=9.0263e-02]
Training:   1%|▏         | 125/10000 [00:05<07:14, 22.71epoch/s, Loss=3.6749e-01, MSE=9.0254e-02]
Training:   1%|▏         | 125/10000 [00:05<07:14, 22.71epoch/s, Loss=3.6748e-01, MSE=9.0245e-02]
Training:   1%|▏         | 125/10000 [00:05<07:14, 22.71epoch/s, Loss=3.6747e-01, MSE=9.0235e-02]
Training:   1%|▏         | 128/10000 [00:05<07:14, 22.70epoch/s, Loss=3.6747e-01, MSE=9.0235e-02]
Training:   1%|▏         | 128/10000 [00:05<07:14, 22.70epoch/s, Loss=3.6747e-01, MSE=9.0226e-02]
Training:   1%|▏         | 128/10000 [00:05<07:14, 22.70epoch/s, Loss=3.6746e-01, MSE=9.0216e-02]
Training:   1%|▏         | 128/10000 [00:05<07:14, 22.70epoch/s, Loss=3.6745e-01, MSE=9.0206e-02]
Training:   1%|▏         | 131/10000 [00:05<07:14, 22.71epoch/s, Loss=3.6745e-01, MSE=9.0206e-02]
Training:   1%|▏         | 131/10000 [00:05<07:14, 22.71epoch/s, Loss=3.6744e-01, MSE=9.0195e-02]
Training:   1%|▏         | 131/10000 [00:05<07:14, 22.71epoch/s, Loss=3.6744e-01, MSE=9.0184e-02]
Training:   1%|▏         | 131/10000 [00:05<07:14, 22.71epoch/s, Loss=3.6743e-01, MSE=9.0173e-02]
Training:   1%|▏         | 134/10000 [00:05<07:15, 22.68epoch/s, Loss=3.6743e-01, MSE=9.0173e-02]
Training:   1%|▏         | 134/10000 [00:06<07:15, 22.68epoch/s, Loss=3.6742e-01, MSE=9.0162e-02]
Training:   1%|▏         | 134/10000 [00:06<07:15, 22.68epoch/s, Loss=3.6741e-01, MSE=9.0151e-02]
Training:   1%|▏         | 134/10000 [00:06<07:15, 22.68epoch/s, Loss=3.6740e-01, MSE=9.0140e-02]
Training:   1%|▏         | 137/10000 [00:06<07:17, 22.54epoch/s, Loss=3.6740e-01, MSE=9.0140e-02]
Training:   1%|▏         | 137/10000 [00:06<07:17, 22.54epoch/s, Loss=3.6739e-01, MSE=9.0128e-02]
Training:   1%|▏         | 137/10000 [00:06<07:17, 22.54epoch/s, Loss=3.6738e-01, MSE=9.0117e-02]
Training:   1%|▏         | 137/10000 [00:06<07:17, 22.54epoch/s, Loss=3.6737e-01, MSE=9.0106e-02]
Training:   1%|▏         | 140/10000 [00:06<07:20, 22.38epoch/s, Loss=3.6737e-01, MSE=9.0106e-02]
Training:   1%|▏         | 140/10000 [00:06<07:20, 22.38epoch/s, Loss=3.6736e-01, MSE=9.0095e-02]
Training:   1%|▏         | 140/10000 [00:06<07:20, 22.38epoch/s, Loss=3.6735e-01, MSE=9.0083e-02]
Training:   1%|▏         | 140/10000 [00:06<07:20, 22.38epoch/s, Loss=3.6734e-01, MSE=9.0072e-02]
Training:   1%|▏         | 143/10000 [00:06<07:18, 22.46epoch/s, Loss=3.6734e-01, MSE=9.0072e-02]
Training:   1%|▏         | 143/10000 [00:06<07:18, 22.46epoch/s, Loss=3.6733e-01, MSE=9.0060e-02]
Training:   1%|▏         | 143/10000 [00:06<07:18, 22.46epoch/s, Loss=3.6732e-01, MSE=9.0048e-02]
Training:   1%|▏         | 143/10000 [00:06<07:18, 22.46epoch/s, Loss=3.6731e-01, MSE=9.0036e-02]
Training:   1%|▏         | 146/10000 [00:06<07:16, 22.59epoch/s, Loss=3.6731e-01, MSE=9.0036e-02]
Training:   1%|▏         | 146/10000 [00:06<07:16, 22.59epoch/s, Loss=3.6730e-01, MSE=9.0023e-02]
Training:   1%|▏         | 146/10000 [00:06<07:16, 22.59epoch/s, Loss=3.6729e-01, MSE=9.0010e-02]
Training:   1%|▏         | 146/10000 [00:06<07:16, 22.59epoch/s, Loss=3.6728e-01, MSE=8.9997e-02]
Training:   1%|▏         | 149/10000 [00:06<07:14, 22.65epoch/s, Loss=3.6728e-01, MSE=8.9997e-02]
Training:   1%|▏         | 149/10000 [00:06<07:14, 22.65epoch/s, Loss=3.6726e-01, MSE=8.9983e-02]
Training:   1%|▏         | 149/10000 [00:06<07:14, 22.65epoch/s, Loss=3.6725e-01, MSE=8.9969e-02]
