/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.5613e+00, MSE=1.3268e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=3.5613e+00, MSE=1.3268e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.8807e+00, MSE=9.7836e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=3.5831e+00, MSE=6.3320e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.7045e+00, MSE=3.0530e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=3.0282e+00, MSE=2.2300e-01]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.8124e+00, MSE=8.1835e-02]
Training:   0%|          | 1/10000 [00:00<1:51:19,  1.50epoch/s, Loss=2.6218e+00, MSE=1.2714e-01]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=3.7150e-01, MSE=2.0312e-01]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=2.6336e-01, MSE=2.8891e-01]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=5.2756e-01, MSE=3.0877e-01]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=4.2872e-01, MSE=2.2602e-01]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=2.7358e-01, MSE=1.1118e-01]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=2.9838e-01, MSE=5.3170e-02]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=4.6013e-01, MSE=3.1800e-02]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=2.5992e-01, MSE=1.8982e-02]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=5.9804e-01, MSE=1.8034e-02]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=6.1631e-01, MSE=2.3086e-02]
Training:   1%|          | 91/10000 [00:01<01:25, 116.58epoch/s, Loss=4.0789e-01, MSE=3.3992e-02]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=4.0789e-01, MSE=3.3992e-02]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=3.4024e-01, MSE=4.7922e-02]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=3.6308e-01, MSE=6.9480e-02]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=3.6120e-01, MSE=9.1664e-02]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=3.3326e-01, MSE=1.0687e-01]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=2.1759e-01, MSE=1.1470e-01]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=2.9020e-01, MSE=1.2523e-01]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=2.5879e-01, MSE=1.2650e-01]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=2.2708e-01, MSE=1.1847e-01]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=4.2284e-01, MSE=9.8472e-02]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=1.4355e-01, MSE=8.3450e-02]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=3.6836e-01, MSE=6.1635e-02]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=2.5550e-01, MSE=3.6802e-02]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=3.3020e-01, MSE=8.0264e-03]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=2.5989e-01, MSE=1.5513e-02]
Training:   1%|          | 106/10000 [00:01<01:19, 124.84epoch/s, Loss=3.1216e-01, MSE=1.3361e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=3.1216e-01, MSE=1.3361e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=2.0600e-01, MSE=1.5008e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=2.5099e-01, MSE=3.9320e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=3.0616e-01, MSE=9.6505e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=2.5439e-01, MSE=1.4993e-01]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=2.4811e-01, MSE=1.4874e-01]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=1.4812e-01, MSE=1.1114e-01]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=2.7939e-01, MSE=7.8875e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=1.3211e-01, MSE=6.7830e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=2.6694e-01, MSE=7.9187e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=1.2124e-01, MSE=9.3571e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=1.4037e-01, MSE=9.2601e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=9.6667e-02, MSE=6.1325e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=2.2915e-01, MSE=3.6920e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=1.9066e-01, MSE=1.9622e-02]
Training:   1%|          | 121/10000 [00:01<01:15, 130.92epoch/s, Loss=1.4451e-01, MSE=1.1203e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=1.4451e-01, MSE=1.1203e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=2.0295e-01, MSE=1.5684e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=1.5354e-01, MSE=3.3681e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=1.9378e-01, MSE=5.7003e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=1.7702e-01, MSE=5.8591e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=1.5346e-01, MSE=4.6345e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=2.5149e-01, MSE=2.8252e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=2.1245e-01, MSE=1.5055e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=2.1333e-01, MSE=1.2154e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=1.9004e-01, MSE=2.0718e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=1.8047e-01, MSE=3.8890e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=1.1268e-01, MSE=4.6263e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=2.7321e-01, MSE=5.6966e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=2.0191e-01, MSE=5.9971e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=1.5701e-01, MSE=4.1489e-02]
Training:   1%|▏         | 136/10000 [00:01<01:12, 135.38epoch/s, Loss=3.1897e-01, MSE=3.2998e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=3.1897e-01, MSE=3.2998e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=2.1576e-01, MSE=3.8387e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=2.3506e-01, MSE=5.1267e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=1.7263e-01, MSE=7.1303e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=2.6776e-01, MSE=6.5580e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=3.4687e-01, MSE=4.4722e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=5.5913e-01, MSE=4.3252e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=2.1329e-01, MSE=4.8047e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=2.4188e-01, MSE=4.9032e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=3.9748e-01, MSE=5.6939e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=2.5591e-01, MSE=5.8940e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=3.1161e-01, MSE=4.9582e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=2.7813e-01, MSE=4.8512e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=6.7691e-02, MSE=7.5653e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=3.5759e-01, MSE=8.6562e-02]
Training:   2%|▏         | 151/10000 [00:01<01:11, 138.47epoch/s, Loss=2.2984e-01, MSE=8.8677e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=2.2984e-01, MSE=8.8677e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=2.2684e-01, MSE=9.1823e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=4.5823e-01, MSE=6.3334e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=3.3193e-01, MSE=3.3104e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=5.0096e-01, MSE=3.3368e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=2.7331e-01, MSE=5.9085e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=5.3993e-01, MSE=8.4240e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=5.5014e-01, MSE=8.3543e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=5.0959e-01, MSE=4.8562e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=1.9020e-01, MSE=3.2714e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=2.2779e-01, MSE=2.4336e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=5.9442e-01, MSE=4.2979e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=2.3470e-01, MSE=7.2001e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=6.9529e-01, MSE=8.1095e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=6.8265e-01, MSE=9.5191e-02]
Training:   2%|▏         | 166/10000 [00:01<01:09, 140.90epoch/s, Loss=5.1838e-01, MSE=7.8345e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=5.1838e-01, MSE=7.8345e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=5.4616e-01, MSE=3.7050e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=4.1385e-01, MSE=1.5906e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=5.3149e-01, MSE=1.0544e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=4.6956e-01, MSE=1.3134e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=3.7040e-01, MSE=2.9964e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=3.1619e-01, MSE=3.9355e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=3.3848e-01, MSE=3.5973e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=2.3304e-01, MSE=2.7690e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=4.3620e-01, MSE=1.3776e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=2.8548e-01, MSE=7.3086e-03]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=4.3526e-01, MSE=8.6256e-03]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=4.1117e-01, MSE=1.7223e-02]
Training:   2%|▏         | 181/10000 [00:01<01:08, 142.63epoch/s, Loss=1.7116e-01, MSE=1.7860e-02]
