/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=4.9782e-01, MSE=9.3811e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.8876e+00, MSE=1.0216e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.0873e+01, MSE=1.7360e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2589e+00, MSE=7.3333e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.8389e-01, MSE=1.8250e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=6.8389e-01, MSE=1.8250e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=1.2832e+00, MSE=1.7165e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=1.2185e+00, MSE=1.0323e-01]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=8.3893e-01, MSE=5.0326e-02]
Training:   0%|          | 5/10000 [00:00<03:58, 41.83epoch/s, Loss=5.5599e-01, MSE=3.1610e-02]
Training:   1%|          | 77/10000 [00:01<03:13, 51.24epoch/s, Loss=3.5561e-01, MSE=2.9355e-02]
Training:   1%|          | 77/10000 [00:01<03:13, 51.24epoch/s, Loss=3.5512e-01, MSE=2.9129e-02]
Training:   1%|          | 77/10000 [00:01<03:13, 51.24epoch/s, Loss=3.5449e-01, MSE=2.8695e-02]
Training:   1%|          | 83/10000 [00:01<03:13, 51.21epoch/s, Loss=3.5449e-01, MSE=2.8695e-02]
Training:   1%|          | 83/10000 [00:01<03:13, 51.21epoch/s, Loss=3.5385e-01, MSE=2.8128e-02]
Training:   1%|          | 83/10000 [00:01<03:13, 51.21epoch/s, Loss=3.5326e-01, MSE=2.7576e-02]
Training:   1%|          | 83/10000 [00:01<03:13, 51.21epoch/s, Loss=3.5270e-01, MSE=2.7179e-02]
Training:   1%|          | 83/10000 [00:01<03:13, 51.21epoch/s, Loss=3.5208e-01, MSE=2.6999e-02]
Training:   1%|          | 83/10000 [00:01<03:13, 51.21epoch/s, Loss=3.5133e-01, MSE=2.6994e-02]
Training:   1%|          | 83/10000 [00:01<03:13, 51.21epoch/s, Loss=3.5053e-01, MSE=2.7046e-02]
Training:   1%|          | 89/10000 [00:01<03:13, 51.10epoch/s, Loss=3.5053e-01, MSE=2.7046e-02]
Training:   1%|          | 89/10000 [00:01<03:13, 51.10epoch/s, Loss=3.4979e-01, MSE=2.7011e-02]
Training:   1%|          | 89/10000 [00:01<03:13, 51.10epoch/s, Loss=3.4908e-01, MSE=2.6811e-02]
Training:   1%|          | 89/10000 [00:01<03:13, 51.10epoch/s, Loss=3.4829e-01, MSE=2.6464e-02]
Training:   1%|          | 89/10000 [00:01<03:13, 51.10epoch/s, Loss=3.4739e-01, MSE=2.6046e-02]
Training:   1%|          | 89/10000 [00:01<03:13, 51.10epoch/s, Loss=3.4643e-01, MSE=2.5629e-02]
Training:   1%|          | 89/10000 [00:01<03:13, 51.10epoch/s, Loss=3.4546e-01, MSE=2.5256e-02]
Training:   1%|          | 95/10000 [00:01<03:14, 50.96epoch/s, Loss=3.4546e-01, MSE=2.5256e-02]
Training:   1%|          | 95/10000 [00:01<03:14, 50.96epoch/s, Loss=3.4451e-01, MSE=2.4941e-02]
Training:   1%|          | 95/10000 [00:01<03:14, 50.96epoch/s, Loss=3.4350e-01, MSE=2.4692e-02]
Training:   1%|          | 95/10000 [00:01<03:14, 50.96epoch/s, Loss=3.4238e-01, MSE=2.4508e-02]
Training:   1%|          | 95/10000 [00:01<03:14, 50.96epoch/s, Loss=3.4119e-01, MSE=2.4353e-02]
Training:   1%|          | 95/10000 [00:01<03:14, 50.96epoch/s, Loss=3.3996e-01, MSE=2.4163e-02]
Training:   1%|          | 95/10000 [00:01<03:14, 50.96epoch/s, Loss=3.3870e-01, MSE=2.3905e-02]
Training:   1%|          | 101/10000 [00:01<03:15, 50.68epoch/s, Loss=3.3870e-01, MSE=2.3905e-02]
Training:   1%|          | 101/10000 [00:02<03:15, 50.68epoch/s, Loss=3.3750e-01, MSE=2.3548e-02]
Training:   1%|          | 101/10000 [00:02<03:15, 50.68epoch/s, Loss=3.3622e-01, MSE=2.3129e-02]
Training:   1%|          | 101/10000 [00:02<03:15, 50.68epoch/s, Loss=3.3486e-01, MSE=2.2710e-02]
Training:   1%|          | 101/10000 [00:02<03:15, 50.68epoch/s, Loss=3.3345e-01, MSE=2.2338e-02]
Training:   1%|          | 101/10000 [00:02<03:15, 50.68epoch/s, Loss=3.3198e-01, MSE=2.2028e-02]
Training:   1%|          | 101/10000 [00:02<03:15, 50.68epoch/s, Loss=3.3044e-01, MSE=2.1769e-02]
Training:   1%|          | 107/10000 [00:02<03:17, 50.02epoch/s, Loss=3.3044e-01, MSE=2.1769e-02]
Training:   1%|          | 107/10000 [00:02<03:17, 50.02epoch/s, Loss=3.2880e-01, MSE=2.1532e-02]
Training:   1%|          | 107/10000 [00:02<03:17, 50.02epoch/s, Loss=3.2708e-01, MSE=2.1287e-02]
Training:   1%|          | 107/10000 [00:02<03:17, 50.02epoch/s, Loss=3.2528e-01, MSE=2.1003e-02]
Training:   1%|          | 107/10000 [00:02<03:17, 50.02epoch/s, Loss=3.2341e-01, MSE=2.0663e-02]
Training:   1%|          | 107/10000 [00:02<03:17, 50.02epoch/s, Loss=3.2143e-01, MSE=2.0264e-02]
Training:   1%|          | 107/10000 [00:02<03:17, 50.02epoch/s, Loss=3.1935e-01, MSE=1.9827e-02]
Training:   1%|          | 113/10000 [00:02<03:19, 49.67epoch/s, Loss=3.1935e-01, MSE=1.9827e-02]
Training:   1%|          | 113/10000 [00:02<03:19, 49.67epoch/s, Loss=3.1718e-01, MSE=1.9385e-02]
Training:   1%|          | 113/10000 [00:02<03:19, 49.67epoch/s, Loss=3.1491e-01, MSE=1.8968e-02]
Training:   1%|          | 113/10000 [00:02<03:19, 49.67epoch/s, Loss=3.1254e-01, MSE=1.8587e-02]
Training:   1%|          | 113/10000 [00:02<03:19, 49.67epoch/s, Loss=3.1006e-01, MSE=1.8237e-02]
Training:   1%|          | 113/10000 [00:02<03:19, 49.67epoch/s, Loss=3.0747e-01, MSE=1.7900e-02]
Training:   1%|          | 113/10000 [00:02<03:19, 49.67epoch/s, Loss=3.0477e-01, MSE=1.7556e-02]
Training:   1%|          | 119/10000 [00:02<03:16, 50.30epoch/s, Loss=3.0477e-01, MSE=1.7556e-02]
Training:   1%|          | 119/10000 [00:02<03:16, 50.30epoch/s, Loss=3.0198e-01, MSE=1.7187e-02]
Training:   1%|          | 119/10000 [00:02<03:16, 50.30epoch/s, Loss=2.9908e-01, MSE=1.6780e-02]
Training:   1%|          | 119/10000 [00:02<03:16, 50.30epoch/s, Loss=2.9609e-01, MSE=1.6340e-02]
Training:   1%|          | 119/10000 [00:02<03:16, 50.30epoch/s, Loss=2.9299e-01, MSE=1.5889e-02]
Training:   1%|          | 119/10000 [00:02<03:16, 50.30epoch/s, Loss=2.8981e-01, MSE=1.5450e-02]
Training:   1%|          | 119/10000 [00:02<03:16, 50.30epoch/s, Loss=2.8655e-01, MSE=1.5036e-02]
Training:   1%|▏         | 125/10000 [00:02<03:14, 50.67epoch/s, Loss=2.8655e-01, MSE=1.5036e-02]
Training:   1%|▏         | 125/10000 [00:02<03:14, 50.67epoch/s, Loss=2.8320e-01, MSE=1.4643e-02]
Training:   1%|▏         | 125/10000 [00:02<03:14, 50.67epoch/s, Loss=2.7978e-01, MSE=1.4262e-02]
Training:   1%|▏         | 125/10000 [00:02<03:14, 50.67epoch/s, Loss=2.7627e-01, MSE=1.3889e-02]
Training:   1%|▏         | 125/10000 [00:02<03:14, 50.67epoch/s, Loss=2.7268e-01, MSE=1.3522e-02]
Training:   1%|▏         | 125/10000 [00:02<03:14, 50.67epoch/s, Loss=2.6899e-01, MSE=1.3150e-02]
Training:   1%|▏         | 125/10000 [00:02<03:14, 50.67epoch/s, Loss=2.6520e-01, MSE=1.2766e-02]
Training:   1%|▏         | 131/10000 [00:02<03:13, 50.96epoch/s, Loss=2.6520e-01, MSE=1.2766e-02]
Training:   1%|▏         | 131/10000 [00:02<03:13, 50.96epoch/s, Loss=2.6128e-01, MSE=1.2374e-02]
Training:   1%|▏         | 131/10000 [00:02<03:13, 50.96epoch/s, Loss=2.5721e-01, MSE=1.1987e-02]
Training:   1%|▏         | 131/10000 [00:02<03:13, 50.96epoch/s, Loss=2.5296e-01, MSE=1.1617e-02]
Training:   1%|▏         | 131/10000 [00:02<03:13, 50.96epoch/s, Loss=2.4850e-01, MSE=1.1258e-02]
Training:   1%|▏         | 131/10000 [00:02<03:13, 50.96epoch/s, Loss=2.4380e-01, MSE=1.0900e-02]
Training:   1%|▏         | 131/10000 [00:02<03:13, 50.96epoch/s, Loss=2.3884e-01, MSE=1.0542e-02]
Training:   1%|▏         | 137/10000 [00:02<03:14, 50.82epoch/s, Loss=2.3884e-01, MSE=1.0542e-02]
Training:   1%|▏         | 137/10000 [00:02<03:14, 50.82epoch/s, Loss=2.3356e-01, MSE=1.0189e-02]
Training:   1%|▏         | 137/10000 [00:02<03:14, 50.82epoch/s, Loss=2.2793e-01, MSE=9.8374e-03]
Training:   1%|▏         | 137/10000 [00:02<03:14, 50.82epoch/s, Loss=2.2193e-01, MSE=9.4767e-03]
Training:   1%|▏         | 137/10000 [00:02<03:14, 50.82epoch/s, Loss=2.1552e-01, MSE=9.1038e-03]
Training:   1%|▏         | 137/10000 [00:02<03:14, 50.82epoch/s, Loss=2.0867e-01, MSE=8.7277e-03]
Training:   1%|▏         | 137/10000 [00:02<03:14, 50.82epoch/s, Loss=2.0143e-01, MSE=8.3559e-03]
Training:   1%|▏         | 143/10000 [00:02<03:14, 50.76epoch/s, Loss=2.0143e-01, MSE=8.3559e-03]
Training:   1%|▏         | 143/10000 [00:02<03:14, 50.76epoch/s, Loss=1.9385e-01, MSE=7.9863e-03]
Training:   1%|▏         | 143/10000 [00:02<03:14, 50.76epoch/s, Loss=1.8603e-01, MSE=7.6138e-03]
Training:   1%|▏         | 143/10000 [00:02<03:14, 50.76epoch/s, Loss=1.7805e-01, MSE=7.2393e-03]
Training:   1%|▏         | 143/10000 [00:02<03:14, 50.76epoch/s, Loss=1.6988e-01, MSE=6.8641e-03]
Training:   1%|▏         | 143/10000 [00:02<03:14, 50.76epoch/s, Loss=1.6149e-01, MSE=6.4841e-03]
Training:   1%|▏         | 143/10000 [00:02<03:14, 50.76epoch/s, Loss=1.5295e-01, MSE=6.1003e-03]
Training:   1%|▏         | 149/10000 [00:02<03:15, 50.41epoch/s, Loss=1.5295e-01, MSE=6.1003e-03]
Training:   1%|▏         | 149/10000 [00:02<03:15, 50.41epoch/s, Loss=1.4481e-01, MSE=5.7289e-03]
Training:   1%|▏         | 149/10000 [00:02<03:15, 50.41epoch/s, Loss=1.3802e-01, MSE=5.3807e-03]
Training:   1%|▏         | 149/10000 [00:03<03:15, 50.41epoch/s, Loss=1.3284e-01, MSE=5.0402e-03]
Training:   1%|▏         | 149/10000 [00:03<03:15, 50.41epoch/s, Loss=1.2889e-01, MSE=4.7066e-03]
Training:   1%|▏         | 149/10000 [00:03<03:15, 50.41epoch/s, Loss=1.2599e-01, MSE=4.4292e-03]
Training:   1%|▏         | 149/10000 [00:03<03:15, 50.41epoch/s, Loss=1.2374e-01, MSE=4.2581e-03]
Training:   2%|▏         | 155/10000 [00:03<03:17, 49.95epoch/s, Loss=1.2374e-01, MSE=4.2581e-03]
Training:   2%|▏         | 155/10000 [00:03<03:17, 49.95epoch/s, Loss=1.2104e-01, MSE=4.1767e-03]
Training:   2%|▏         | 155/10000 [00:03<03:17, 49.95epoch/s, Loss=1.1699e-01, MSE=4.1291e-03]
Training:   2%|▏         | 155/10000 [00:03<03:17, 49.95epoch/s, Loss=1.1174e-01, MSE=4.1184e-03]
Training:   2%|▏         | 155/10000 [00:03<03:17, 49.95epoch/s, Loss=1.0674e-01, MSE=4.1485e-03]
Training:   2%|▏         | 155/10000 [00:03<03:17, 49.95epoch/s, Loss=1.0274e-01, MSE=4.1489e-03]
Training:   2%|▏         | 155/10000 [00:03<03:17, 49.95epoch/s, Loss=9.9721e-02, MSE=4.1034e-03]
Training:   2%|▏         | 161/10000 [00:03<03:15, 50.35epoch/s, Loss=9.9721e-02, MSE=4.1034e-03]
Training:   2%|▏         | 161/10000 [00:03<03:15, 50.35epoch/s, Loss=9.7609e-02, MSE=4.0566e-03]
Training:   2%|▏         | 161/10000 [00:03<03:15, 50.35epoch/s, Loss=9.5557e-02, MSE=4.0172e-03]
Training:   2%|▏         | 161/10000 [00:03<03:15, 50.35epoch/s, Loss=9.3504e-02, MSE=3.9774e-03]
Training:   2%|▏         | 161/10000 [00:03<03:15, 50.35epoch/s, Loss=9.1233e-02, MSE=3.8737e-03]
Training:   2%|▏         | 161/10000 [00:03<03:15, 50.35epoch/s, Loss=8.9618e-02, MSE=3.8850e-03]
Training:   2%|▏         | 161/10000 [00:03<03:15, 50.35epoch/s, Loss=9.1651e-02, MSE=3.7644e-03]
Training:   2%|▏         | 167/10000 [00:03<03:16, 49.92epoch/s, Loss=9.1651e-02, MSE=3.7644e-03]
Training:   2%|▏         | 167/10000 [00:03<03:16, 49.92epoch/s, Loss=9.2210e-02, MSE=3.8421e-03]
Training:   2%|▏         | 167/10000 [00:03<03:16, 49.92epoch/s, Loss=8.7714e-02, MSE=3.7566e-03]
Training:   2%|▏         | 167/10000 [00:03<03:16, 49.92epoch/s, Loss=8.0729e-02, MSE=3.6525e-03]
Training:   2%|▏         | 167/10000 [00:03<03:16, 49.92epoch/s, Loss=8.3582e-02, MSE=3.7335e-03]
Training:   2%|▏         | 167/10000 [00:03<03:16, 49.92epoch/s, Loss=8.4622e-02, MSE=3.7050e-03]
Training:   2%|▏         | 172/10000 [00:03<03:16, 49.91epoch/s, Loss=8.4622e-02, MSE=3.7050e-03]
