/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.9236e-01, MSE=2.2028e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.9444e+01, MSE=3.3580e-01]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=1.9444e+01, MSE=3.3580e-01]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=4.0618e+00, MSE=3.5992e-01]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=4.4247e+00, MSE=5.0420e-02]
Training:   0%|          | 2/10000 [00:00<12:01, 13.86epoch/s, Loss=7.7616e-01, MSE=2.4503e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=7.7616e-01, MSE=2.4503e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=1.6535e+00, MSE=3.3361e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=2.3474e+00, MSE=1.9777e-01]
Training:   0%|          | 5/10000 [00:00<08:37, 19.32epoch/s, Loss=1.4930e+00, MSE=6.5897e-02]
Training:   1%|          | 59/10000 [00:02<06:46, 24.43epoch/s, Loss=3.6476e-01, MSE=3.5465e-02]
Training:   1%|          | 62/10000 [00:02<06:45, 24.50epoch/s, Loss=3.6476e-01, MSE=3.5465e-02]
Training:   1%|          | 62/10000 [00:02<06:45, 24.50epoch/s, Loss=3.6485e-01, MSE=3.5304e-02]
Training:   1%|          | 62/10000 [00:02<06:45, 24.50epoch/s, Loss=3.6495e-01, MSE=3.5175e-02]
Training:   1%|          | 62/10000 [00:02<06:45, 24.50epoch/s, Loss=3.6494e-01, MSE=3.5051e-02]
Training:   1%|          | 65/10000 [00:02<06:46, 24.46epoch/s, Loss=3.6494e-01, MSE=3.5051e-02]
Training:   1%|          | 65/10000 [00:02<06:46, 24.46epoch/s, Loss=3.6476e-01, MSE=3.4923e-02]
Training:   1%|          | 65/10000 [00:02<06:46, 24.46epoch/s, Loss=3.6438e-01, MSE=3.4801e-02]
Training:   1%|          | 65/10000 [00:02<06:46, 24.46epoch/s, Loss=3.6390e-01, MSE=3.4706e-02]
Training:   1%|          | 68/10000 [00:02<06:41, 24.72epoch/s, Loss=3.6390e-01, MSE=3.4706e-02]
Training:   1%|          | 68/10000 [00:02<06:41, 24.72epoch/s, Loss=3.6342e-01, MSE=3.4659e-02]
Training:   1%|          | 68/10000 [00:02<06:41, 24.72epoch/s, Loss=3.6301e-01, MSE=3.4671e-02]
Training:   1%|          | 68/10000 [00:02<06:41, 24.72epoch/s, Loss=3.6267e-01, MSE=3.4739e-02]
Training:   1%|          | 71/10000 [00:02<06:38, 24.90epoch/s, Loss=3.6267e-01, MSE=3.4739e-02]
Training:   1%|          | 71/10000 [00:02<06:38, 24.90epoch/s, Loss=3.6234e-01, MSE=3.4850e-02]
Training:   1%|          | 71/10000 [00:03<06:38, 24.90epoch/s, Loss=3.6199e-01, MSE=3.4983e-02]
Training:   1%|          | 71/10000 [00:03<06:38, 24.90epoch/s, Loss=3.6162e-01, MSE=3.5118e-02]
Training:   1%|          | 74/10000 [00:03<06:44, 24.56epoch/s, Loss=3.6162e-01, MSE=3.5118e-02]
Training:   1%|          | 74/10000 [00:03<06:44, 24.56epoch/s, Loss=3.6122e-01, MSE=3.5241e-02]
Training:   1%|          | 74/10000 [00:03<06:44, 24.56epoch/s, Loss=3.6080e-01, MSE=3.5345e-02]
Training:   1%|          | 74/10000 [00:03<06:44, 24.56epoch/s, Loss=3.6041e-01, MSE=3.5431e-02]
Training:   1%|          | 77/10000 [00:03<06:46, 24.43epoch/s, Loss=3.6041e-01, MSE=3.5431e-02]
Training:   1%|          | 77/10000 [00:03<06:46, 24.43epoch/s, Loss=3.6009e-01, MSE=3.5500e-02]
Training:   1%|          | 77/10000 [00:03<06:46, 24.43epoch/s, Loss=3.5982e-01, MSE=3.5551e-02]
Training:   1%|          | 77/10000 [00:03<06:46, 24.43epoch/s, Loss=3.5957e-01, MSE=3.5576e-02]
Training:   1%|          | 80/10000 [00:03<06:41, 24.68epoch/s, Loss=3.5957e-01, MSE=3.5576e-02]
Training:   1%|          | 80/10000 [00:03<06:41, 24.68epoch/s, Loss=3.5932e-01, MSE=3.5564e-02]
Training:   1%|          | 80/10000 [00:03<06:41, 24.68epoch/s, Loss=3.5903e-01, MSE=3.5505e-02]
Training:   1%|          | 80/10000 [00:03<06:41, 24.68epoch/s, Loss=3.5871e-01, MSE=3.5394e-02]
Training:   1%|          | 83/10000 [00:03<06:38, 24.87epoch/s, Loss=3.5871e-01, MSE=3.5394e-02]
Training:   1%|          | 83/10000 [00:03<06:38, 24.87epoch/s, Loss=3.5837e-01, MSE=3.5234e-02]
Training:   1%|          | 83/10000 [00:03<06:38, 24.87epoch/s, Loss=3.5802e-01, MSE=3.5033e-02]
Training:   1%|          | 83/10000 [00:03<06:38, 24.87epoch/s, Loss=3.5768e-01, MSE=3.4807e-02]
Training:   1%|          | 86/10000 [00:03<06:38, 24.90epoch/s, Loss=3.5768e-01, MSE=3.4807e-02]
Training:   1%|          | 86/10000 [00:03<06:38, 24.90epoch/s, Loss=3.5735e-01, MSE=3.4568e-02]
Training:   1%|          | 86/10000 [00:03<06:38, 24.90epoch/s, Loss=3.5701e-01, MSE=3.4323e-02]
Training:   1%|          | 86/10000 [00:03<06:38, 24.90epoch/s, Loss=3.5665e-01, MSE=3.4075e-02]
Training:   1%|          | 89/10000 [00:03<06:36, 24.98epoch/s, Loss=3.5665e-01, MSE=3.4075e-02]
Training:   1%|          | 89/10000 [00:03<06:36, 24.98epoch/s, Loss=3.5628e-01, MSE=3.3820e-02]
Training:   1%|          | 89/10000 [00:03<06:36, 24.98epoch/s, Loss=3.5589e-01, MSE=3.3556e-02]
Training:   1%|          | 89/10000 [00:03<06:36, 24.98epoch/s, Loss=3.5551e-01, MSE=3.3281e-02]
Training:   1%|          | 92/10000 [00:03<06:36, 24.97epoch/s, Loss=3.5551e-01, MSE=3.3281e-02]
Training:   1%|          | 92/10000 [00:03<06:36, 24.97epoch/s, Loss=3.5513e-01, MSE=3.2998e-02]
Training:   1%|          | 92/10000 [00:03<06:36, 24.97epoch/s, Loss=3.5477e-01, MSE=3.2713e-02]
Training:   1%|          | 92/10000 [00:03<06:36, 24.97epoch/s, Loss=3.5442e-01, MSE=3.2432e-02]
Training:   1%|          | 95/10000 [00:03<06:39, 24.77epoch/s, Loss=3.5442e-01, MSE=3.2432e-02]
Training:   1%|          | 95/10000 [00:03<06:39, 24.77epoch/s, Loss=3.5406e-01, MSE=3.2160e-02]
Training:   1%|          | 95/10000 [00:03<06:39, 24.77epoch/s, Loss=3.5371e-01, MSE=3.1898e-02]
Training:   1%|          | 95/10000 [00:04<06:39, 24.77epoch/s, Loss=3.5334e-01, MSE=3.1646e-02]
Training:   1%|          | 98/10000 [00:04<06:39, 24.81epoch/s, Loss=3.5334e-01, MSE=3.1646e-02]
Training:   1%|          | 98/10000 [00:04<06:39, 24.81epoch/s, Loss=3.5297e-01, MSE=3.1402e-02]
Training:   1%|          | 98/10000 [00:04<06:39, 24.81epoch/s, Loss=3.5260e-01, MSE=3.1164e-02]
Training:   1%|          | 98/10000 [00:04<06:39, 24.81epoch/s, Loss=3.5223e-01, MSE=3.0959e-02]
Training:   1%|          | 101/10000 [00:04<06:37, 24.88epoch/s, Loss=3.5223e-01, MSE=3.0959e-02]
Training:   1%|          | 101/10000 [00:04<06:37, 24.88epoch/s, Loss=3.5188e-01, MSE=3.0764e-02]
Training:   1%|          | 101/10000 [00:04<06:37, 24.88epoch/s, Loss=3.5153e-01, MSE=3.0583e-02]
Training:   1%|          | 101/10000 [00:04<06:37, 24.88epoch/s, Loss=3.5117e-01, MSE=3.0415e-02]
Training:   1%|          | 104/10000 [00:04<06:36, 24.97epoch/s, Loss=3.5117e-01, MSE=3.0415e-02]
Training:   1%|          | 104/10000 [00:04<06:36, 24.97epoch/s, Loss=3.5079e-01, MSE=3.0258e-02]
Training:   1%|          | 104/10000 [00:04<06:36, 24.97epoch/s, Loss=3.5040e-01, MSE=3.0107e-02]
Training:   1%|          | 104/10000 [00:04<06:36, 24.97epoch/s, Loss=3.5000e-01, MSE=2.9957e-02]
Training:   1%|          | 107/10000 [00:04<06:37, 24.90epoch/s, Loss=3.5000e-01, MSE=2.9957e-02]
Training:   1%|          | 107/10000 [00:04<06:37, 24.90epoch/s, Loss=3.4959e-01, MSE=2.9802e-02]
Training:   1%|          | 107/10000 [00:04<06:37, 24.90epoch/s, Loss=3.4917e-01, MSE=2.9640e-02]
Training:   1%|          | 107/10000 [00:04<06:37, 24.90epoch/s, Loss=3.4874e-01, MSE=2.9470e-02]
Training:   1%|          | 110/10000 [00:04<06:51, 24.02epoch/s, Loss=3.4874e-01, MSE=2.9470e-02]
Training:   1%|          | 110/10000 [00:04<06:51, 24.02epoch/s, Loss=3.4830e-01, MSE=2.9292e-02]
Training:   1%|          | 110/10000 [00:04<06:51, 24.02epoch/s, Loss=3.4785e-01, MSE=2.9105e-02]
Training:   1%|          | 110/10000 [00:04<06:51, 24.02epoch/s, Loss=3.4738e-01, MSE=2.8909e-02]
Training:   1%|          | 113/10000 [00:04<07:01, 23.44epoch/s, Loss=3.4738e-01, MSE=2.8909e-02]
Training:   1%|          | 113/10000 [00:04<07:01, 23.44epoch/s, Loss=3.4689e-01, MSE=2.8702e-02]
Training:   1%|          | 113/10000 [00:04<07:01, 23.44epoch/s, Loss=3.4639e-01, MSE=2.8482e-02]
Training:   1%|          | 113/10000 [00:04<07:01, 23.44epoch/s, Loss=3.4588e-01, MSE=2.8249e-02]
Training:   1%|          | 116/10000 [00:04<07:18, 22.52epoch/s, Loss=3.4588e-01, MSE=2.8249e-02]
Training:   1%|          | 116/10000 [00:04<07:18, 22.52epoch/s, Loss=3.4535e-01, MSE=2.8002e-02]
Training:   1%|          | 116/10000 [00:04<07:18, 22.52epoch/s, Loss=3.4480e-01, MSE=2.7743e-02]
Training:   1%|          | 116/10000 [00:04<07:18, 22.52epoch/s, Loss=3.4424e-01, MSE=2.7473e-02]
Training:   1%|          | 119/10000 [00:04<07:25, 22.17epoch/s, Loss=3.4424e-01, MSE=2.7473e-02]
Training:   1%|          | 119/10000 [00:04<07:25, 22.17epoch/s, Loss=3.4365e-01, MSE=2.7194e-02]
Training:   1%|          | 119/10000 [00:05<07:25, 22.17epoch/s, Loss=3.4304e-01, MSE=2.6906e-02]
Training:   1%|          | 119/10000 [00:05<07:25, 22.17epoch/s, Loss=3.4242e-01, MSE=2.6608e-02]
Training:   1%|          | 122/10000 [00:05<07:32, 21.84epoch/s, Loss=3.4242e-01, MSE=2.6608e-02]
Training:   1%|          | 122/10000 [00:05<07:32, 21.84epoch/s, Loss=3.4177e-01, MSE=2.6300e-02]
Training:   1%|          | 122/10000 [00:05<07:32, 21.84epoch/s, Loss=3.4111e-01, MSE=2.5984e-02]
Training:   1%|          | 122/10000 [00:05<07:32, 21.84epoch/s, Loss=3.4042e-01, MSE=2.5660e-02]
Training:   1%|▏         | 125/10000 [00:05<07:37, 21.58epoch/s, Loss=3.4042e-01, MSE=2.5660e-02]
Training:   1%|▏         | 125/10000 [00:05<07:37, 21.58epoch/s, Loss=3.3970e-01, MSE=2.5333e-02]
Training:   1%|▏         | 125/10000 [00:05<07:37, 21.58epoch/s, Loss=3.3897e-01, MSE=2.5004e-02]
Training:   1%|▏         | 125/10000 [00:05<07:37, 21.58epoch/s, Loss=3.3820e-01, MSE=2.4675e-02]
Training:   1%|▏         | 128/10000 [00:05<07:39, 21.48epoch/s, Loss=3.3820e-01, MSE=2.4675e-02]
Training:   1%|▏         | 128/10000 [00:05<07:39, 21.48epoch/s, Loss=3.3741e-01, MSE=2.4347e-02]
Training:   1%|▏         | 128/10000 [00:05<07:39, 21.48epoch/s, Loss=3.3659e-01, MSE=2.4019e-02]
Training:   1%|▏         | 128/10000 [00:05<07:39, 21.48epoch/s, Loss=3.3574e-01, MSE=2.3692e-02]
Training:   1%|▏         | 131/10000 [00:05<07:39, 21.47epoch/s, Loss=3.3574e-01, MSE=2.3692e-02]
Training:   1%|▏         | 131/10000 [00:05<07:39, 21.47epoch/s, Loss=3.3486e-01, MSE=2.3364e-02]
Training:   1%|▏         | 131/10000 [00:05<07:39, 21.47epoch/s, Loss=3.3395e-01, MSE=2.3037e-02]
Training:   1%|▏         | 131/10000 [00:05<07:39, 21.47epoch/s, Loss=3.3300e-01, MSE=2.2710e-02]
Training:   1%|▏         | 134/10000 [00:05<07:37, 21.56epoch/s, Loss=3.3300e-01, MSE=2.2710e-02]
Training:   1%|▏         | 134/10000 [00:05<07:37, 21.56epoch/s, Loss=3.3202e-01, MSE=2.2382e-02]
Training:   1%|▏         | 134/10000 [00:05<07:37, 21.56epoch/s, Loss=3.3100e-01, MSE=2.2051e-02]
Training:   1%|▏         | 134/10000 [00:05<07:37, 21.56epoch/s, Loss=3.2994e-01, MSE=2.1718e-02]
Training:   1%|▏         | 137/10000 [00:05<07:34, 21.69epoch/s, Loss=3.2994e-01, MSE=2.1718e-02]
Training:   1%|▏         | 137/10000 [00:05<07:34, 21.69epoch/s, Loss=3.2885e-01, MSE=2.1380e-02]
Training:   1%|▏         | 137/10000 [00:05<07:34, 21.69epoch/s, Loss=3.2772e-01, MSE=2.1039e-02]
Training:   1%|▏         | 137/10000 [00:05<07:34, 21.69epoch/s, Loss=3.2654e-01, MSE=2.0693e-02]
Training:   1%|▏         | 140/10000 [00:05<07:38, 21.51epoch/s, Loss=3.2654e-01, MSE=2.0693e-02]
Training:   1%|▏         | 140/10000 [00:05<07:38, 21.51epoch/s, Loss=3.2533e-01, MSE=2.0342e-02]
Training:   1%|▏         | 140/10000 [00:06<07:38, 21.51epoch/s, Loss=3.2407e-01, MSE=1.9986e-02]
Training:   1%|▏         | 140/10000 [00:06<07:38, 21.51epoch/s, Loss=3.2276e-01, MSE=1.9624e-02]
Training:   1%|▏         | 143/10000 [00:06<07:45, 21.18epoch/s, Loss=3.2276e-01, MSE=1.9624e-02]
Training:   1%|▏         | 143/10000 [00:06<07:45, 21.18epoch/s, Loss=3.2140e-01, MSE=1.9257e-02]
Training:   1%|▏         | 143/10000 [00:06<07:45, 21.18epoch/s, Loss=3.1999e-01, MSE=1.8882e-02]
Training:   1%|▏         | 143/10000 [00:06<07:45, 21.18epoch/s, Loss=3.1853e-01, MSE=1.8502e-02]
Training:   1%|▏         | 146/10000 [00:06<07:41, 21.34epoch/s, Loss=3.1853e-01, MSE=1.8502e-02]
Training:   1%|▏         | 146/10000 [00:06<07:41, 21.34epoch/s, Loss=3.1701e-01, MSE=1.8116e-02]
Training:   1%|▏         | 146/10000 [00:06<07:41, 21.34epoch/s, Loss=3.1543e-01, MSE=1.7725e-02]
Training:   1%|▏         | 146/10000 [00:06<07:41, 21.34epoch/s, Loss=3.1379e-01, MSE=1.7330e-02]
Training:   1%|▏         | 149/10000 [00:06<07:39, 21.45epoch/s, Loss=3.1379e-01, MSE=1.7330e-02]
Training:   1%|▏         | 149/10000 [00:06<07:39, 21.45epoch/s, Loss=3.1207e-01, MSE=1.6932e-02]
Training:   1%|▏         | 149/10000 [00:06<07:39, 21.45epoch/s, Loss=3.1029e-01, MSE=1.6532e-02]
Training:   1%|▏         | 149/10000 [00:06<07:39, 21.45epoch/s, Loss=3.0844e-01, MSE=1.6129e-02]
