/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=4.3313e-01, MSE=6.1928e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=1.0710e+01, MSE=2.5264e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.3326e+00, MSE=1.6375e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5982e+00, MSE=4.2773e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.8530e-01, MSE=4.6187e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=6.8530e-01, MSE=4.6187e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=7.5565e-01, MSE=8.4608e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=1.3313e+00, MSE=8.3833e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=1.0885e+00, MSE=5.7997e-02]
Training:   0%|          | 5/10000 [00:00<04:02, 41.21epoch/s, Loss=5.5457e-01, MSE=4.2361e-02]
Training:   1%|          | 78/10000 [00:01<03:25, 48.34epoch/s, Loss=3.6785e-01, MSE=3.7727e-02]
Training:   1%|          | 84/10000 [00:01<03:22, 48.98epoch/s, Loss=3.6785e-01, MSE=3.7727e-02]
Training:   1%|          | 84/10000 [00:01<03:22, 48.98epoch/s, Loss=3.6786e-01, MSE=3.7848e-02]
Training:   1%|          | 84/10000 [00:01<03:22, 48.98epoch/s, Loss=3.6784e-01, MSE=3.7997e-02]
Training:   1%|          | 84/10000 [00:01<03:22, 48.98epoch/s, Loss=3.6785e-01, MSE=3.7951e-02]
Training:   1%|          | 84/10000 [00:01<03:22, 48.98epoch/s, Loss=3.6784e-01, MSE=3.7797e-02]
Training:   1%|          | 84/10000 [00:01<03:22, 48.98epoch/s, Loss=3.6783e-01, MSE=3.7774e-02]
Training:   1%|          | 89/10000 [00:01<03:21, 49.16epoch/s, Loss=3.6783e-01, MSE=3.7774e-02]
Training:   1%|          | 89/10000 [00:01<03:21, 49.16epoch/s, Loss=3.6783e-01, MSE=3.7909e-02]
Training:   1%|          | 89/10000 [00:01<03:21, 49.16epoch/s, Loss=3.6782e-01, MSE=3.7993e-02]
Training:   1%|          | 89/10000 [00:01<03:21, 49.16epoch/s, Loss=3.6781e-01, MSE=3.7911e-02]
Training:   1%|          | 89/10000 [00:01<03:21, 49.16epoch/s, Loss=3.6780e-01, MSE=3.7810e-02]
Training:   1%|          | 89/10000 [00:01<03:21, 49.16epoch/s, Loss=3.6780e-01, MSE=3.7854e-02]
Training:   1%|          | 94/10000 [00:01<03:23, 48.64epoch/s, Loss=3.6780e-01, MSE=3.7854e-02]
Training:   1%|          | 94/10000 [00:01<03:23, 48.64epoch/s, Loss=3.6779e-01, MSE=3.7973e-02]
Training:   1%|          | 94/10000 [00:01<03:23, 48.64epoch/s, Loss=3.6778e-01, MSE=3.7988e-02]
Training:   1%|          | 94/10000 [00:01<03:23, 48.64epoch/s, Loss=3.6777e-01, MSE=3.7896e-02]
Training:   1%|          | 94/10000 [00:02<03:23, 48.64epoch/s, Loss=3.6776e-01, MSE=3.7860e-02]
Training:   1%|          | 94/10000 [00:02<03:23, 48.64epoch/s, Loss=3.6776e-01, MSE=3.7942e-02]
Training:   1%|          | 94/10000 [00:02<03:23, 48.64epoch/s, Loss=3.6775e-01, MSE=3.8013e-02]
Training:   1%|          | 100/10000 [00:02<03:20, 49.27epoch/s, Loss=3.6775e-01, MSE=3.8013e-02]
Training:   1%|          | 100/10000 [00:02<03:20, 49.27epoch/s, Loss=3.6774e-01, MSE=3.7975e-02]
Training:   1%|          | 100/10000 [00:02<03:20, 49.27epoch/s, Loss=3.6773e-01, MSE=3.7906e-02]
Training:   1%|          | 100/10000 [00:02<03:20, 49.27epoch/s, Loss=3.6773e-01, MSE=3.7914e-02]
Training:   1%|          | 100/10000 [00:02<03:20, 49.27epoch/s, Loss=3.6772e-01, MSE=3.7985e-02]
Training:   1%|          | 100/10000 [00:02<03:20, 49.27epoch/s, Loss=3.6772e-01, MSE=3.8016e-02]
Training:   1%|          | 105/10000 [00:02<03:21, 49.14epoch/s, Loss=3.6772e-01, MSE=3.8016e-02]
Training:   1%|          | 105/10000 [00:02<03:21, 49.14epoch/s, Loss=3.6771e-01, MSE=3.7969e-02]
Training:   1%|          | 105/10000 [00:02<03:21, 49.14epoch/s, Loss=3.6770e-01, MSE=3.7922e-02]
Training:   1%|          | 105/10000 [00:02<03:21, 49.14epoch/s, Loss=3.6770e-01, MSE=3.7947e-02]
Training:   1%|          | 105/10000 [00:02<03:21, 49.14epoch/s, Loss=3.6769e-01, MSE=3.8000e-02]
Training:   1%|          | 105/10000 [00:02<03:21, 49.14epoch/s, Loss=3.6769e-01, MSE=3.8001e-02]
Training:   1%|          | 110/10000 [00:02<03:20, 49.32epoch/s, Loss=3.6769e-01, MSE=3.8001e-02]
Training:   1%|          | 110/10000 [00:02<03:20, 49.32epoch/s, Loss=3.6768e-01, MSE=3.7951e-02]
Training:   1%|          | 110/10000 [00:02<03:20, 49.32epoch/s, Loss=3.6768e-01, MSE=3.7928e-02]
Training:   1%|          | 110/10000 [00:02<03:20, 49.32epoch/s, Loss=3.6767e-01, MSE=3.7961e-02]
Training:   1%|          | 110/10000 [00:02<03:20, 49.32epoch/s, Loss=3.6767e-01, MSE=3.7990e-02]
Training:   1%|          | 110/10000 [00:02<03:20, 49.32epoch/s, Loss=3.6766e-01, MSE=3.7966e-02]
Training:   1%|          | 115/10000 [00:02<03:25, 48.06epoch/s, Loss=3.6766e-01, MSE=3.7966e-02]
Training:   1%|          | 115/10000 [00:02<03:25, 48.06epoch/s, Loss=3.6765e-01, MSE=3.7924e-02]
Training:   1%|          | 115/10000 [00:02<03:25, 48.06epoch/s, Loss=3.6765e-01, MSE=3.7923e-02]
Training:   1%|          | 115/10000 [00:02<03:25, 48.06epoch/s, Loss=3.6764e-01, MSE=3.7953e-02]
Training:   1%|          | 115/10000 [00:02<03:25, 48.06epoch/s, Loss=3.6764e-01, MSE=3.7956e-02]
Training:   1%|          | 115/10000 [00:02<03:25, 48.06epoch/s, Loss=3.6763e-01, MSE=3.7921e-02]
Training:   1%|          | 120/10000 [00:02<03:26, 47.92epoch/s, Loss=3.6763e-01, MSE=3.7921e-02]
Training:   1%|          | 120/10000 [00:02<03:26, 47.92epoch/s, Loss=3.6762e-01, MSE=3.7896e-02]
Training:   1%|          | 120/10000 [00:02<03:26, 47.92epoch/s, Loss=3.6762e-01, MSE=3.7910e-02]
Training:   1%|          | 120/10000 [00:02<03:26, 47.92epoch/s, Loss=3.6761e-01, MSE=3.7926e-02]
Training:   1%|          | 120/10000 [00:02<03:26, 47.92epoch/s, Loss=3.6761e-01, MSE=3.7908e-02]
Training:   1%|          | 120/10000 [00:02<03:26, 47.92epoch/s, Loss=3.6760e-01, MSE=3.7876e-02]
Training:   1%|▏         | 125/10000 [00:02<03:29, 47.15epoch/s, Loss=3.6760e-01, MSE=3.7876e-02]
Training:   1%|▏         | 125/10000 [00:02<03:29, 47.15epoch/s, Loss=3.6759e-01, MSE=3.7870e-02]
Training:   1%|▏         | 125/10000 [00:02<03:29, 47.15epoch/s, Loss=3.6759e-01, MSE=3.7886e-02]
Training:   1%|▏         | 125/10000 [00:02<03:29, 47.15epoch/s, Loss=3.6758e-01, MSE=3.7883e-02]
Training:   1%|▏         | 125/10000 [00:02<03:29, 47.15epoch/s, Loss=3.6757e-01, MSE=3.7856e-02]
Training:   1%|▏         | 125/10000 [00:02<03:29, 47.15epoch/s, Loss=3.6757e-01, MSE=3.7838e-02]
Training:   1%|▏         | 130/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6757e-01, MSE=3.7838e-02]
Training:   1%|▏         | 130/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6756e-01, MSE=3.7846e-02]
Training:   1%|▏         | 130/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6755e-01, MSE=3.7851e-02]
Training:   1%|▏         | 130/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6754e-01, MSE=3.7833e-02]
Training:   1%|▏         | 130/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6754e-01, MSE=3.7812e-02]
Training:   1%|▏         | 130/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6753e-01, MSE=3.7810e-02]
Training:   1%|▏         | 135/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6753e-01, MSE=3.7810e-02]
Training:   1%|▏         | 135/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6752e-01, MSE=3.7817e-02]
Training:   1%|▏         | 135/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6751e-01, MSE=3.7809e-02]
Training:   1%|▏         | 135/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6751e-01, MSE=3.7788e-02]
Training:   1%|▏         | 135/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6750e-01, MSE=3.7780e-02]
Training:   1%|▏         | 135/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6749e-01, MSE=3.7786e-02]
Training:   1%|▏         | 135/10000 [00:02<03:28, 47.36epoch/s, Loss=3.6748e-01, MSE=3.7783e-02]
Training:   1%|▏         | 141/10000 [00:02<03:23, 48.40epoch/s, Loss=3.6748e-01, MSE=3.7783e-02]
Training:   1%|▏         | 141/10000 [00:02<03:23, 48.40epoch/s, Loss=3.6747e-01, MSE=3.7766e-02]
Training:   1%|▏         | 141/10000 [00:02<03:23, 48.40epoch/s, Loss=3.6747e-01, MSE=3.7755e-02]
Training:   1%|▏         | 141/10000 [00:02<03:23, 48.40epoch/s, Loss=3.6746e-01, MSE=3.7757e-02]
Training:   1%|▏         | 141/10000 [00:02<03:23, 48.40epoch/s, Loss=3.6745e-01, MSE=3.7757e-02]
Training:   1%|▏         | 141/10000 [00:03<03:23, 48.40epoch/s, Loss=3.6744e-01, MSE=3.7744e-02]
Training:   1%|▏         | 146/10000 [00:03<03:22, 48.74epoch/s, Loss=3.6744e-01, MSE=3.7744e-02]
Training:   1%|▏         | 146/10000 [00:03<03:22, 48.74epoch/s, Loss=3.6743e-01, MSE=3.7732e-02]
Training:   1%|▏         | 146/10000 [00:03<03:22, 48.74epoch/s, Loss=3.6742e-01, MSE=3.7730e-02]
Training:   1%|▏         | 146/10000 [00:03<03:22, 48.74epoch/s, Loss=3.6741e-01, MSE=3.7731e-02]
Training:   1%|▏         | 146/10000 [00:03<03:22, 48.74epoch/s, Loss=3.6740e-01, MSE=3.7722e-02]
Training:   1%|▏         | 146/10000 [00:03<03:22, 48.74epoch/s, Loss=3.6739e-01, MSE=3.7709e-02]
Training:   2%|▏         | 151/10000 [00:03<03:21, 48.81epoch/s, Loss=3.6739e-01, MSE=3.7709e-02]
Training:   2%|▏         | 151/10000 [00:03<03:21, 48.81epoch/s, Loss=3.6738e-01, MSE=3.7705e-02]
Training:   2%|▏         | 151/10000 [00:03<03:21, 48.81epoch/s, Loss=3.6737e-01, MSE=3.7705e-02]
Training:   2%|▏         | 151/10000 [00:03<03:21, 48.81epoch/s, Loss=3.6736e-01, MSE=3.7698e-02]
Training:   2%|▏         | 151/10000 [00:03<03:21, 48.81epoch/s, Loss=3.6735e-01, MSE=3.7685e-02]
Training:   2%|▏         | 151/10000 [00:03<03:21, 48.81epoch/s, Loss=3.6734e-01, MSE=3.7679e-02]
Training:   2%|▏         | 156/10000 [00:03<03:20, 49.03epoch/s, Loss=3.6734e-01, MSE=3.7679e-02]
Training:   2%|▏         | 156/10000 [00:03<03:20, 49.03epoch/s, Loss=3.6733e-01, MSE=3.7678e-02]
Training:   2%|▏         | 156/10000 [00:03<03:20, 49.03epoch/s, Loss=3.6732e-01, MSE=3.7671e-02]
Training:   2%|▏         | 156/10000 [00:03<03:20, 49.03epoch/s, Loss=3.6731e-01, MSE=3.7659e-02]
Training:   2%|▏         | 156/10000 [00:03<03:20, 49.03epoch/s, Loss=3.6729e-01, MSE=3.7651e-02]
Training:   2%|▏         | 156/10000 [00:03<03:20, 49.03epoch/s, Loss=3.6728e-01, MSE=3.7648e-02]
Training:   2%|▏         | 156/10000 [00:03<03:20, 49.03epoch/s, Loss=3.6727e-01, MSE=3.7641e-02]
Training:   2%|▏         | 162/10000 [00:03<03:17, 49.77epoch/s, Loss=3.6727e-01, MSE=3.7641e-02]
Training:   2%|▏         | 162/10000 [00:03<03:17, 49.77epoch/s, Loss=3.6726e-01, MSE=3.7629e-02]
Training:   2%|▏         | 162/10000 [00:03<03:17, 49.77epoch/s, Loss=3.6724e-01, MSE=3.7620e-02]
Training:   2%|▏         | 162/10000 [00:03<03:17, 49.77epoch/s, Loss=3.6723e-01, MSE=3.7615e-02]
Training:   2%|▏         | 162/10000 [00:03<03:17, 49.77epoch/s, Loss=3.6722e-01, MSE=3.7607e-02]
Training:   2%|▏         | 162/10000 [00:03<03:17, 49.77epoch/s, Loss=3.6720e-01, MSE=3.7595e-02]
Training:   2%|▏         | 167/10000 [00:03<03:19, 49.22epoch/s, Loss=3.6720e-01, MSE=3.7595e-02]
Training:   2%|▏         | 167/10000 [00:03<03:19, 49.22epoch/s, Loss=3.6719e-01, MSE=3.7585e-02]
Training:   2%|▏         | 167/10000 [00:03<03:19, 49.22epoch/s, Loss=3.6718e-01, MSE=3.7578e-02]
Training:   2%|▏         | 167/10000 [00:03<03:19, 49.22epoch/s, Loss=3.6716e-01, MSE=3.7569e-02]
