/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/anaconda3/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=4.6446e-01, MSE=2.1172e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.2747e+01, MSE=6.2888e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=2.2747e+01, MSE=6.2888e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=4.9711e+00, MSE=7.6935e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=5.9713e+00, MSE=1.9707e-01]
Training:   0%|          | 2/10000 [00:00<09:19, 17.86epoch/s, Loss=1.4720e+00, MSE=3.4527e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=1.4720e+00, MSE=3.4527e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=4.9523e-01, MSE=7.8209e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=1.1968e+00, MSE=9.2448e-02]
Training:   0%|          | 5/10000 [00:00<07:47, 21.38epoch/s, Loss=1.4696e+00, MSE=6.0914e-02]
Training:   1%|          | 59/10000 [00:02<06:41, 24.75epoch/s, Loss=3.6795e-01, MSE=3.6266e-02]
Training:   1%|          | 59/10000 [00:02<06:41, 24.75epoch/s, Loss=3.6801e-01, MSE=3.5924e-02]
Training:   1%|          | 59/10000 [00:02<06:41, 24.75epoch/s, Loss=3.6839e-01, MSE=3.5483e-02]
Training:   1%|          | 59/10000 [00:02<06:41, 24.75epoch/s, Loss=3.6877e-01, MSE=3.5043e-02]
Training:   1%|          | 62/10000 [00:02<06:42, 24.67epoch/s, Loss=3.6877e-01, MSE=3.5043e-02]
Training:   1%|          | 62/10000 [00:02<06:42, 24.67epoch/s, Loss=3.6911e-01, MSE=3.4696e-02]
Training:   1%|          | 62/10000 [00:02<06:42, 24.67epoch/s, Loss=3.6935e-01, MSE=3.4497e-02]
Training:   1%|          | 62/10000 [00:02<06:42, 24.67epoch/s, Loss=3.6929e-01, MSE=3.4456e-02]
Training:   1%|          | 65/10000 [00:02<06:44, 24.58epoch/s, Loss=3.6929e-01, MSE=3.4456e-02]
Training:   1%|          | 65/10000 [00:02<06:44, 24.58epoch/s, Loss=3.6875e-01, MSE=3.4559e-02]
Training:   1%|          | 65/10000 [00:02<06:44, 24.58epoch/s, Loss=3.6786e-01, MSE=3.4767e-02]
Training:   1%|          | 65/10000 [00:02<06:44, 24.58epoch/s, Loss=3.6700e-01, MSE=3.5014e-02]
Training:   1%|          | 68/10000 [00:02<06:41, 24.73epoch/s, Loss=3.6700e-01, MSE=3.5014e-02]
Training:   1%|          | 68/10000 [00:02<06:41, 24.73epoch/s, Loss=3.6655e-01, MSE=3.5212e-02]
Training:   1%|          | 68/10000 [00:02<06:41, 24.73epoch/s, Loss=3.6653e-01, MSE=3.5275e-02]
Training:   1%|          | 68/10000 [00:02<06:41, 24.73epoch/s, Loss=3.6671e-01, MSE=3.5159e-02]
Training:   1%|          | 71/10000 [00:02<06:38, 24.89epoch/s, Loss=3.6671e-01, MSE=3.5159e-02]
Training:   1%|          | 71/10000 [00:02<06:38, 24.89epoch/s, Loss=3.6682e-01, MSE=3.4881e-02]
Training:   1%|          | 71/10000 [00:02<06:38, 24.89epoch/s, Loss=3.6680e-01, MSE=3.4502e-02]
Training:   1%|          | 71/10000 [00:03<06:38, 24.89epoch/s, Loss=3.6672e-01, MSE=3.4099e-02]
Training:   1%|          | 74/10000 [00:03<06:40, 24.80epoch/s, Loss=3.6672e-01, MSE=3.4099e-02]
Training:   1%|          | 74/10000 [00:03<06:40, 24.80epoch/s, Loss=3.6663e-01, MSE=3.3740e-02]
Training:   1%|          | 74/10000 [00:03<06:40, 24.80epoch/s, Loss=3.6651e-01, MSE=3.3474e-02]
Training:   1%|          | 74/10000 [00:03<06:40, 24.80epoch/s, Loss=3.6630e-01, MSE=3.3326e-02]
Training:   1%|          | 77/10000 [00:03<06:39, 24.83epoch/s, Loss=3.6630e-01, MSE=3.3326e-02]
Training:   1%|          | 77/10000 [00:03<06:39, 24.83epoch/s, Loss=3.6607e-01, MSE=3.3299e-02]
Training:   1%|          | 77/10000 [00:03<06:39, 24.83epoch/s, Loss=3.6588e-01, MSE=3.3371e-02]
Training:   1%|          | 77/10000 [00:03<06:39, 24.83epoch/s, Loss=3.6576e-01, MSE=3.3510e-02]
Training:   1%|          | 80/10000 [00:03<06:37, 24.96epoch/s, Loss=3.6576e-01, MSE=3.3510e-02]
Training:   1%|          | 80/10000 [00:03<06:37, 24.96epoch/s, Loss=3.6566e-01, MSE=3.3678e-02]
Training:   1%|          | 80/10000 [00:03<06:37, 24.96epoch/s, Loss=3.6553e-01, MSE=3.3850e-02]
Training:   1%|          | 80/10000 [00:03<06:37, 24.96epoch/s, Loss=3.6541e-01, MSE=3.4006e-02]
Training:   1%|          | 83/10000 [00:03<06:37, 24.95epoch/s, Loss=3.6541e-01, MSE=3.4006e-02]
Training:   1%|          | 83/10000 [00:03<06:37, 24.95epoch/s, Loss=3.6534e-01, MSE=3.4131e-02]
Training:   1%|          | 83/10000 [00:03<06:37, 24.95epoch/s, Loss=3.6533e-01, MSE=3.4208e-02]
Training:   1%|          | 83/10000 [00:03<06:37, 24.95epoch/s, Loss=3.6532e-01, MSE=3.4220e-02]
Training:   1%|          | 86/10000 [00:03<06:37, 24.91epoch/s, Loss=3.6532e-01, MSE=3.4220e-02]
Training:   1%|          | 86/10000 [00:03<06:37, 24.91epoch/s, Loss=3.6524e-01, MSE=3.4159e-02]
Training:   1%|          | 86/10000 [00:03<06:37, 24.91epoch/s, Loss=3.6509e-01, MSE=3.4023e-02]
Training:   1%|          | 86/10000 [00:03<06:37, 24.91epoch/s, Loss=3.6492e-01, MSE=3.3818e-02]
Training:   1%|          | 89/10000 [00:03<06:39, 24.83epoch/s, Loss=3.6492e-01, MSE=3.3818e-02]
Training:   1%|          | 89/10000 [00:03<06:39, 24.83epoch/s, Loss=3.6477e-01, MSE=3.3563e-02]
Training:   1%|          | 89/10000 [00:03<06:39, 24.83epoch/s, Loss=3.6465e-01, MSE=3.3287e-02]
Training:   1%|          | 89/10000 [00:03<06:39, 24.83epoch/s, Loss=3.6454e-01, MSE=3.3025e-02]
Training:   1%|          | 92/10000 [00:03<06:40, 24.75epoch/s, Loss=3.6454e-01, MSE=3.3025e-02]
Training:   1%|          | 92/10000 [00:03<06:40, 24.75epoch/s, Loss=3.6445e-01, MSE=3.2812e-02]
Training:   1%|          | 92/10000 [00:03<06:40, 24.75epoch/s, Loss=3.6438e-01, MSE=3.2670e-02]
Training:   1%|          | 92/10000 [00:03<06:40, 24.75epoch/s, Loss=3.6431e-01, MSE=3.2609e-02]
Training:   1%|          | 95/10000 [00:03<06:39, 24.78epoch/s, Loss=3.6431e-01, MSE=3.2609e-02]
Training:   1%|          | 95/10000 [00:03<06:39, 24.78epoch/s, Loss=3.6422e-01, MSE=3.2620e-02]
Training:   1%|          | 95/10000 [00:03<06:39, 24.78epoch/s, Loss=3.6410e-01, MSE=3.2683e-02]
Training:   1%|          | 95/10000 [00:03<06:39, 24.78epoch/s, Loss=3.6396e-01, MSE=3.2767e-02]
Training:   1%|          | 98/10000 [00:03<06:43, 24.56epoch/s, Loss=3.6396e-01, MSE=3.2767e-02]
Training:   1%|          | 98/10000 [00:04<06:43, 24.56epoch/s, Loss=3.6383e-01, MSE=3.2842e-02]
Training:   1%|          | 98/10000 [00:04<06:43, 24.56epoch/s, Loss=3.6371e-01, MSE=3.2880e-02]
Training:   1%|          | 98/10000 [00:04<06:43, 24.56epoch/s, Loss=3.6359e-01, MSE=3.2870e-02]
Training:   1%|          | 101/10000 [00:04<06:38, 24.83epoch/s, Loss=3.6359e-01, MSE=3.2870e-02]
Training:   1%|          | 101/10000 [00:04<06:38, 24.83epoch/s, Loss=3.6348e-01, MSE=3.2817e-02]
Training:   1%|          | 101/10000 [00:04<06:38, 24.83epoch/s, Loss=3.6336e-01, MSE=3.2731e-02]
Training:   1%|          | 101/10000 [00:04<06:38, 24.83epoch/s, Loss=3.6325e-01, MSE=3.2625e-02]
Training:   1%|          | 104/10000 [00:04<06:38, 24.83epoch/s, Loss=3.6325e-01, MSE=3.2625e-02]
Training:   1%|          | 104/10000 [00:04<06:38, 24.83epoch/s, Loss=3.6314e-01, MSE=3.2513e-02]
Training:   1%|          | 104/10000 [00:04<06:38, 24.83epoch/s, Loss=3.6303e-01, MSE=3.2405e-02]
Training:   1%|          | 104/10000 [00:04<06:38, 24.83epoch/s, Loss=3.6290e-01, MSE=3.2306e-02]
Training:   1%|          | 107/10000 [00:04<06:40, 24.68epoch/s, Loss=3.6290e-01, MSE=3.2306e-02]
Training:   1%|          | 107/10000 [00:04<06:40, 24.68epoch/s, Loss=3.6278e-01, MSE=3.2216e-02]
Training:   1%|          | 107/10000 [00:04<06:40, 24.68epoch/s, Loss=3.6264e-01, MSE=3.2136e-02]
Training:   1%|          | 107/10000 [00:04<06:40, 24.68epoch/s, Loss=3.6251e-01, MSE=3.2061e-02]
Training:   1%|          | 110/10000 [00:04<06:39, 24.74epoch/s, Loss=3.6251e-01, MSE=3.2061e-02]
Training:   1%|          | 110/10000 [00:04<06:39, 24.74epoch/s, Loss=3.6236e-01, MSE=3.1991e-02]
Training:   1%|          | 110/10000 [00:04<06:39, 24.74epoch/s, Loss=3.6221e-01, MSE=3.1924e-02]
Training:   1%|          | 110/10000 [00:04<06:39, 24.74epoch/s, Loss=3.6207e-01, MSE=3.1860e-02]
Training:   1%|          | 113/10000 [00:04<06:36, 24.93epoch/s, Loss=3.6207e-01, MSE=3.1860e-02]
Training:   1%|          | 113/10000 [00:04<06:36, 24.93epoch/s, Loss=3.6192e-01, MSE=3.1796e-02]
Training:   1%|          | 113/10000 [00:04<06:36, 24.93epoch/s, Loss=3.6177e-01, MSE=3.1729e-02]
Training:   1%|          | 113/10000 [00:04<06:36, 24.93epoch/s, Loss=3.6161e-01, MSE=3.1656e-02]
Training:   1%|          | 116/10000 [00:04<06:39, 24.77epoch/s, Loss=3.6161e-01, MSE=3.1656e-02]
Training:   1%|          | 116/10000 [00:04<06:39, 24.77epoch/s, Loss=3.6145e-01, MSE=3.1574e-02]
Training:   1%|          | 116/10000 [00:04<06:39, 24.77epoch/s, Loss=3.6127e-01, MSE=3.1482e-02]
Training:   1%|          | 116/10000 [00:04<06:39, 24.77epoch/s, Loss=3.6110e-01, MSE=3.1383e-02]
Training:   1%|          | 119/10000 [00:04<06:39, 24.76epoch/s, Loss=3.6110e-01, MSE=3.1383e-02]
Training:   1%|          | 119/10000 [00:04<06:39, 24.76epoch/s, Loss=3.6091e-01, MSE=3.1280e-02]
Training:   1%|          | 119/10000 [00:04<06:39, 24.76epoch/s, Loss=3.6072e-01, MSE=3.1181e-02]
Training:   1%|          | 119/10000 [00:04<06:39, 24.76epoch/s, Loss=3.6053e-01, MSE=3.1090e-02]
Training:   1%|          | 122/10000 [00:04<06:39, 24.71epoch/s, Loss=3.6053e-01, MSE=3.1090e-02]
Training:   1%|          | 122/10000 [00:05<06:39, 24.71epoch/s, Loss=3.6033e-01, MSE=3.1010e-02]
Training:   1%|          | 122/10000 [00:05<06:39, 24.71epoch/s, Loss=3.6012e-01, MSE=3.0939e-02]
Training:   1%|          | 122/10000 [00:05<06:39, 24.71epoch/s, Loss=3.5991e-01, MSE=3.0872e-02]
Training:   1%|▏         | 125/10000 [00:05<06:39, 24.70epoch/s, Loss=3.5991e-01, MSE=3.0872e-02]
Training:   1%|▏         | 125/10000 [00:05<06:39, 24.70epoch/s, Loss=3.5968e-01, MSE=3.0804e-02]
Training:   1%|▏         | 125/10000 [00:05<06:39, 24.70epoch/s, Loss=3.5945e-01, MSE=3.0728e-02]
Training:   1%|▏         | 125/10000 [00:05<06:39, 24.70epoch/s, Loss=3.5922e-01, MSE=3.0639e-02]
Training:   1%|▏         | 128/10000 [00:05<06:44, 24.43epoch/s, Loss=3.5922e-01, MSE=3.0639e-02]
Training:   1%|▏         | 128/10000 [00:05<06:44, 24.43epoch/s, Loss=3.5897e-01, MSE=3.0534e-02]
Training:   1%|▏         | 128/10000 [00:05<06:44, 24.43epoch/s, Loss=3.5871e-01, MSE=3.0417e-02]
Training:   1%|▏         | 128/10000 [00:05<06:44, 24.43epoch/s, Loss=3.5845e-01, MSE=3.0291e-02]
Training:   1%|▏         | 131/10000 [00:05<06:43, 24.49epoch/s, Loss=3.5845e-01, MSE=3.0291e-02]
Training:   1%|▏         | 131/10000 [00:05<06:43, 24.49epoch/s, Loss=3.5817e-01, MSE=3.0160e-02]
Training:   1%|▏         | 131/10000 [00:05<06:43, 24.49epoch/s, Loss=3.5789e-01, MSE=3.0030e-02]
Training:   1%|▏         | 131/10000 [00:05<06:43, 24.49epoch/s, Loss=3.5760e-01, MSE=2.9902e-02]
Training:   1%|▏         | 134/10000 [00:05<06:45, 24.32epoch/s, Loss=3.5760e-01, MSE=2.9902e-02]
Training:   1%|▏         | 134/10000 [00:05<06:45, 24.32epoch/s, Loss=3.5729e-01, MSE=2.9780e-02]
Training:   1%|▏         | 134/10000 [00:05<06:45, 24.32epoch/s, Loss=3.5697e-01, MSE=2.9662e-02]
Training:   1%|▏         | 134/10000 [00:05<06:45, 24.32epoch/s, Loss=3.5665e-01, MSE=2.9548e-02]
Training:   1%|▏         | 137/10000 [00:05<06:43, 24.43epoch/s, Loss=3.5665e-01, MSE=2.9548e-02]
Training:   1%|▏         | 137/10000 [00:05<06:43, 24.43epoch/s, Loss=3.5630e-01, MSE=2.9437e-02]
Training:   1%|▏         | 137/10000 [00:05<06:43, 24.43epoch/s, Loss=3.5595e-01, MSE=2.9329e-02]
Training:   1%|▏         | 137/10000 [00:05<06:43, 24.43epoch/s, Loss=3.5558e-01, MSE=2.9220e-02]
Training:   1%|▏         | 140/10000 [00:05<06:43, 24.46epoch/s, Loss=3.5558e-01, MSE=2.9220e-02]
Training:   1%|▏         | 140/10000 [00:05<06:43, 24.46epoch/s, Loss=3.5520e-01, MSE=2.9110e-02]
Training:   1%|▏         | 140/10000 [00:05<06:43, 24.46epoch/s, Loss=3.5481e-01, MSE=2.8994e-02]
Training:   1%|▏         | 140/10000 [00:05<06:43, 24.46epoch/s, Loss=3.5440e-01, MSE=2.8870e-02]
Training:   1%|▏         | 143/10000 [00:05<06:45, 24.33epoch/s, Loss=3.5440e-01, MSE=2.8870e-02]
Training:   1%|▏         | 143/10000 [00:05<06:45, 24.33epoch/s, Loss=3.5397e-01, MSE=2.8738e-02]
Training:   1%|▏         | 143/10000 [00:05<06:45, 24.33epoch/s, Loss=3.5353e-01, MSE=2.8596e-02]
Training:   1%|▏         | 143/10000 [00:05<06:45, 24.33epoch/s, Loss=3.5308e-01, MSE=2.8448e-02]
Training:   1%|▏         | 146/10000 [00:05<06:46, 24.25epoch/s, Loss=3.5308e-01, MSE=2.8448e-02]
Training:   1%|▏         | 146/10000 [00:05<06:46, 24.25epoch/s, Loss=3.5260e-01, MSE=2.8294e-02]
Training:   1%|▏         | 146/10000 [00:06<06:46, 24.25epoch/s, Loss=3.5211e-01, MSE=2.8140e-02]
Training:   1%|▏         | 146/10000 [00:06<06:46, 24.25epoch/s, Loss=3.5160e-01, MSE=2.7985e-02]
Training:   1%|▏         | 149/10000 [00:06<06:43, 24.44epoch/s, Loss=3.5160e-01, MSE=2.7985e-02]
Training:   1%|▏         | 149/10000 [00:06<06:43, 24.44epoch/s, Loss=3.5107e-01, MSE=2.7833e-02]
Training:   1%|▏         | 149/10000 [00:06<06:43, 24.44epoch/s, Loss=3.5053e-01, MSE=2.7681e-02]
Training:   1%|▏         | 149/10000 [00:06<06:43, 24.44epoch/s, Loss=3.4996e-01, MSE=2.7529e-02]
