/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3813e+00, MSE=1.4101e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.0156e+00, MSE=7.1670e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3447e+00, MSE=1.3516e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7010e+00, MSE=1.1117e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8941e+00, MSE=1.1668e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.8362e+00, MSE=7.9652e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6775e+00, MSE=1.2607e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6812e+00, MSE=1.9161e-01]
Training:   1%|▏         | 131/10000 [00:00<01:10, 140.73epoch/s, Loss=1.1067e-01, MSE=1.2041e-02]
Training:   1%|▏         | 131/10000 [00:01<01:10, 140.73epoch/s, Loss=5.0395e-01, MSE=6.2432e-03]
Training:   1%|▏         | 131/10000 [00:01<01:10, 140.73epoch/s, Loss=3.2675e-01, MSE=5.8528e-03]
Training:   1%|▏         | 131/10000 [00:01<01:10, 140.73epoch/s, Loss=2.4035e-01, MSE=8.7448e-03]
Training:   1%|▏         | 131/10000 [00:01<01:10, 140.73epoch/s, Loss=1.3114e+00, MSE=9.0274e-03]
Training:   1%|▏         | 131/10000 [00:01<01:10, 140.73epoch/s, Loss=9.9821e-01, MSE=6.0115e-03]
Training:   1%|▏         | 131/10000 [00:01<01:10, 140.73epoch/s, Loss=2.1443e-01, MSE=5.6131e-03]
Training:   1%|▏         | 131/10000 [00:01<01:10, 140.73epoch/s, Loss=6.0824e-01, MSE=7.8492e-03]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=6.0824e-01, MSE=7.8492e-03]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=5.6662e-01, MSE=8.8388e-03]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=4.8902e-01, MSE=1.2938e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=4.1240e-01, MSE=2.3947e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=4.3652e-01, MSE=3.3672e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=4.4401e-01, MSE=3.2100e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=4.0219e-01, MSE=2.3546e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=3.7183e-01, MSE=1.8916e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=3.6020e-01, MSE=1.9257e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=3.5578e-01, MSE=2.4090e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=3.6477e-01, MSE=3.3955e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=3.5872e-01, MSE=3.9759e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=3.3147e-01, MSE=3.2062e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=3.2301e-01, MSE=2.0430e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=3.3349e-01, MSE=1.5367e-02]
Training:   1%|▏         | 146/10000 [00:01<01:10, 140.29epoch/s, Loss=3.1730e-01, MSE=1.5156e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=3.1730e-01, MSE=1.5156e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.8984e-01, MSE=1.6237e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.9600e-01, MSE=1.6373e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.9266e-01, MSE=1.3314e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.6300e-01, MSE=1.0117e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.6537e-01, MSE=9.9515e-03]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.3636e-01, MSE=1.4040e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.2830e-01, MSE=1.7541e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.2246e-01, MSE=3.9648e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.2725e-01, MSE=3.2308e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.7506e-01, MSE=2.7803e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=1.0227e-01, MSE=3.3508e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=3.4050e-01, MSE=2.2019e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=3.1316e-01, MSE=2.9039e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.6315e-01, MSE=4.3297e-02]
Training:   2%|▏         | 161/10000 [00:01<01:09, 140.60epoch/s, Loss=2.4858e-01, MSE=4.2184e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=2.4858e-01, MSE=4.2184e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=2.3656e-01, MSE=3.1907e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=2.0572e-01, MSE=2.6258e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=2.4749e-01, MSE=3.3856e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=1.9078e-01, MSE=4.2767e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=2.0667e-01, MSE=4.6545e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=1.5695e-01, MSE=4.0153e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=1.2976e-01, MSE=3.9273e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=2.0214e-01, MSE=3.1260e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=2.8733e-01, MSE=3.0830e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=1.9996e-01, MSE=3.0722e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=2.6728e-01, MSE=1.8871e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=2.0218e-01, MSE=1.8100e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=1.6697e-01, MSE=2.1819e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=1.1228e-01, MSE=2.4878e-02]
Training:   2%|▏         | 176/10000 [00:01<01:10, 140.33epoch/s, Loss=1.3661e-01, MSE=4.7808e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=1.3661e-01, MSE=4.7808e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=2.6886e-01, MSE=6.1011e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=1.9483e-01, MSE=8.3999e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=1.0433e-01, MSE=6.1313e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=2.0353e-01, MSE=5.0248e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=1.9034e-01, MSE=3.6712e-02]
Training:   2%|▏         | 191/10000 [00:01<01:09, 140.39epoch/s, Loss=2.2286e-01, MSE=2.2941e-02]
