/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5268e+02, MSE=1.5324e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.4193e+02, MSE=8.1289e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.1413e+02, MSE=3.4674e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0762e+02, MSE=2.6300e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=8.2681e+02, MSE=4.5949e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.9942e+02, MSE=1.5267e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.7599e+02, MSE=5.5032e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0340e+02, MSE=6.0392e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=2.3832e+02, MSE=3.7740e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=1.5084e+02, MSE=5.1424e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=1.8763e+02, MSE=5.1726e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=1.5305e+02, MSE=5.7794e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=1.6618e+02, MSE=6.9303e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=1.5664e+02, MSE=8.2148e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=1.5109e+02, MSE=9.1994e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=1.2467e+02, MSE=9.6537e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=8.7089e+01, MSE=9.5428e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=5.1141e+01, MSE=9.1541e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=5.4528e+01, MSE=8.8263e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=7.2160e+01, MSE=9.0355e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=6.1525e+01, MSE=8.4594e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=4.8248e+01, MSE=7.3529e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=3.8636e+01, MSE=6.2386e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=3.6496e+01, MSE=5.4439e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=2.9712e+01, MSE=4.8395e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=3.5651e+01, MSE=4.4333e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=2.1919e+01, MSE=4.4586e-01]
Training:   0%|          | 22/10000 [00:00<00:46, 213.90epoch/s, Loss=2.0497e+01, MSE=4.3738e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=2.0497e+01, MSE=4.3738e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=1.9433e+01, MSE=4.1773e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=1.8602e+01, MSE=4.0989e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=2.1565e+01, MSE=4.3253e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=1.7563e+01, MSE=4.4216e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=9.5852e+00, MSE=4.4753e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=2.2028e+01, MSE=5.0867e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=2.9431e+01, MSE=5.6482e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=2.1020e+01, MSE=5.9835e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=1.0354e+01, MSE=6.1546e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=1.7841e+01, MSE=6.3957e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=1.0147e+01, MSE=6.6414e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=2.2717e+01, MSE=5.4770e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=4.6809e+00, MSE=4.4472e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=1.7069e+01, MSE=3.5355e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=5.6172e+00, MSE=2.6345e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=6.0875e+00, MSE=2.0186e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=8.9690e+00, MSE=1.7099e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=4.6274e+00, MSE=1.5894e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=3.8447e+00, MSE=1.5527e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=3.3726e+00, MSE=1.5578e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=2.4231e+00, MSE=1.5600e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=1.9927e+00, MSE=1.5641e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 219.30epoch/s, Loss=1.6576e+00, MSE=1.5884e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=1.6576e+00, MSE=1.5884e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=1.9260e+00, MSE=1.6251e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=1.3616e+00, MSE=1.6561e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=2.0094e+00, MSE=1.6690e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=1.6577e+00, MSE=1.6727e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=6.9080e-01, MSE=1.6940e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=1.4819e+00, MSE=1.7252e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=7.8214e-01, MSE=1.7525e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=7.6892e-01, MSE=1.7704e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=4.6959e-01, MSE=1.7714e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=1.0037e+00, MSE=1.7478e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=3.6300e-01, MSE=1.6970e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=5.4270e-01, MSE=1.6198e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=4.8238e-01, MSE=1.5329e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=3.6187e-01, MSE=1.4498e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=4.5861e-01, MSE=1.3663e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=2.2175e-01, MSE=1.2755e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=1.5817e-01, MSE=1.1767e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=1.7387e-01, MSE=1.0802e-01]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=9.6187e-02, MSE=9.9923e-02]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=1.3612e-01, MSE=9.3953e-02]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=2.1988e-01, MSE=8.9812e-02]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=2.1074e-01, MSE=8.6837e-02]
Training:   1%|          | 68/10000 [00:00<00:44, 221.00epoch/s, Loss=1.9950e-01, MSE=8.4543e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=1.9950e-01, MSE=8.4543e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=1.6743e-01, MSE=8.2820e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=1.1255e-01, MSE=8.1778e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=8.3698e-02, MSE=8.1333e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=3.8663e-02, MSE=8.1025e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=4.6132e-02, MSE=8.0354e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=9.7848e-02, MSE=7.9157e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=9.0766e-02, MSE=7.7614e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=7.4665e-02, MSE=7.6007e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=7.1231e-02, MSE=7.4483e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=5.0541e-02, MSE=7.3110e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=4.5064e-02, MSE=7.1623e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=3.8958e-02, MSE=7.0033e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=3.0825e-02, MSE=6.8504e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=3.6406e-02, MSE=6.7233e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=3.0335e-02, MSE=6.6295e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=1.6418e-02, MSE=6.5596e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=2.3613e-02, MSE=6.4987e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=3.0499e-02, MSE=6.4395e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=2.3150e-02, MSE=6.3858e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=2.0090e-02, MSE=6.3460e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=1.9810e-02, MSE=6.3253e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=1.6678e-02, MSE=6.3240e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.88epoch/s, Loss=1.2913e-02, MSE=6.3394e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=1.2913e-02, MSE=6.3394e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=9.8326e-03, MSE=6.3682e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=1.1191e-02, MSE=6.4050e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=1.0438e-02, MSE=6.4408e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=5.9085e-03, MSE=6.4653e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=7.7638e-03, MSE=6.4717e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=1.0707e-02, MSE=6.4606e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=8.8942e-03, MSE=6.4377e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=7.8502e-03, MSE=6.4095e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=6.4439e-03, MSE=6.3801e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=4.0548e-03, MSE=6.3516e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=3.1065e-03, MSE=6.3262e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=2.5850e-03, MSE=6.3072e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=3.7595e-03, MSE=6.2973e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=4.8848e-03, MSE=6.2974e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=3.4815e-03, MSE=6.3060e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=2.7483e-03, MSE=6.3210e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=2.8507e-03, MSE=6.3402e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=2.0369e-03, MSE=6.3612e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=1.6260e-03, MSE=6.3807e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=1.7608e-03, MSE=6.3952e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=1.8147e-03, MSE=6.4023e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=1.4323e-03, MSE=6.4030e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 222.32epoch/s, Loss=1.0550e-03, MSE=6.4007e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=1.0550e-03, MSE=6.4007e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=1.5055e-03, MSE=6.3984e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=1.3707e-03, MSE=6.3967e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=7.1958e-04, MSE=6.3937e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=7.9876e-04, MSE=6.3876e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=7.2119e-04, MSE=6.3781e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=5.3877e-04, MSE=6.3671e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=7.0900e-04, MSE=6.3567e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=6.9463e-04, MSE=6.3479e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=5.9809e-04, MSE=6.3411e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=3.9852e-04, MSE=6.3362e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=2.6091e-04, MSE=6.3329e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=3.9813e-04, MSE=6.3306e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=3.6207e-04, MSE=6.3285e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=2.8263e-04, MSE=6.3259e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=2.8935e-04, MSE=6.3227e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=2.0032e-04, MSE=6.3192e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=1.5268e-04, MSE=6.3154e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=1.7778e-04, MSE=6.3105e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=2.2930e-04, MSE=6.3036e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=1.9302e-04, MSE=6.2942e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=1.1271e-04, MSE=6.2831e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=1.2955e-04, MSE=6.2720e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 222.62epoch/s, Loss=9.2491e-05, MSE=6.2624e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=9.2491e-05, MSE=6.2624e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=6.0682e-05, MSE=6.2548e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=9.0587e-05, MSE=6.2487e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=6.8089e-05, MSE=6.2431e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=6.6761e-05, MSE=6.2372e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=7.7600e-05, MSE=6.2311e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=7.7742e-05, MSE=6.2253e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=7.3403e-05, MSE=6.2203e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=3.4230e-05, MSE=6.2164e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=2.0027e-05, MSE=6.2131e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=2.0872e-05, MSE=6.2098e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=2.1984e-05, MSE=6.2060e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=3.7591e-05, MSE=6.2022e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=4.0537e-05, MSE=6.1991e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=3.2809e-05, MSE=6.1968e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=1.9342e-05, MSE=6.1950e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=1.7731e-05, MSE=6.1927e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=1.7978e-05, MSE=6.1898e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=1.0707e-05, MSE=6.1864e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=1.3766e-05, MSE=6.1832e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=1.1088e-05, MSE=6.1807e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=1.0765e-05, MSE=6.1790e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=1.4164e-05, MSE=6.1779e-02]
Training:   2%|▏         | 160/10000 [00:00<00:44, 222.79epoch/s, Loss=1.1516e-05, MSE=6.1774e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=1.1516e-05, MSE=6.1774e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=1.1422e-05, MSE=6.1772e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=7.2198e-06, MSE=6.1774e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=5.7736e-06, MSE=6.1780e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=7.1273e-06, MSE=6.1790e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=5.4511e-06, MSE=6.1800e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=5.0293e-06, MSE=6.1808e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=4.1782e-06, MSE=6.1813e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=4.4550e-06, MSE=6.1813e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=4.6367e-06, MSE=6.1811e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=5.3091e-06, MSE=6.1812e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=4.5954e-06, MSE=6.1816e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=2.3177e-06, MSE=6.1823e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=2.0011e-06, MSE=6.1829e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=1.5547e-06, MSE=6.1833e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=2.2344e-06, MSE=6.1836e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=2.5309e-06, MSE=6.1842e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=2.2691e-06, MSE=6.1851e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.95epoch/s, Loss=7.3152e+01, MSE=5.7599e-02]
