/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.3416e+00, MSE=1.1825e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.9104e+00, MSE=9.0645e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=3.5832e+00, MSE=2.7565e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.6921e+00, MSE=1.8053e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.9621e+00, MSE=1.6479e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.7625e+00, MSE=1.9260e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5730e+00, MSE=2.0736e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=2.5520e+00, MSE=2.2962e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=3.0909e+00, MSE=7.2761e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=2.4919e+00, MSE=7.2772e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=2.6487e+00, MSE=6.6439e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=2.2733e+00, MSE=5.4913e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=2.2618e+00, MSE=4.6300e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=2.2094e+00, MSE=3.8274e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=2.1305e+00, MSE=3.1835e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=2.1195e+00, MSE=2.6433e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=2.0997e+00, MSE=2.1458e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=2.0277e+00, MSE=1.7374e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=2.0183e+00, MSE=1.6213e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=1.9058e+00, MSE=1.5760e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=1.8562e+00, MSE=1.4506e-01]
Training:   0%|          | 25/10000 [00:00<01:21, 121.84epoch/s, Loss=1.8066e+00, MSE=1.2313e-01]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=1.8066e+00, MSE=1.2313e-01]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=1.7474e+00, MSE=9.6952e-02]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=1.6679e+00, MSE=6.4667e-02]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=1.5430e+00, MSE=3.8679e-02]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=1.3726e+00, MSE=1.5607e-02]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=1.1364e+00, MSE=7.4424e-03]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=8.7622e-01, MSE=3.6665e-02]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=7.2695e-01, MSE=1.0268e-01]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=6.4920e-01, MSE=1.3376e-01]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=6.7587e-01, MSE=1.5816e-01]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=7.1361e-01, MSE=8.4921e-02]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=1.0940e+00, MSE=7.1307e-02]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=6.0487e-01, MSE=3.8258e-02]
Training:   0%|          | 38/10000 [00:00<01:19, 125.32epoch/s, Loss=6.0714e-01, MSE=2.1356e-02]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=6.0714e-01, MSE=2.1356e-02]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=6.8182e-01, MSE=1.7545e-02]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=5.6378e-01, MSE=1.3024e-02]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=7.8984e-01, MSE=3.6705e-02]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=1.3122e+00, MSE=1.5268e-01]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=3.0944e+00, MSE=2.0926e-01]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=3.0198e+00, MSE=3.1758e-01]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=1.6317e+00, MSE=4.0940e-01]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=1.7577e+00, MSE=4.4462e-01]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=1.8649e+00, MSE=4.4055e-01]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=1.6374e+00, MSE=4.2512e-01]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=1.6075e+00, MSE=4.3323e-01]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=1.5735e+00, MSE=4.5464e-01]
Training:   1%|          | 51/10000 [00:00<01:18, 127.08epoch/s, Loss=1.5410e+00, MSE=4.1858e-01]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=1.5410e+00, MSE=4.1858e-01]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=1.4950e+00, MSE=3.2260e-01]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=1.4279e+00, MSE=2.4456e-01]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=1.3257e+00, MSE=2.0955e-01]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=1.2337e+00, MSE=1.9046e-01]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=1.0532e+00, MSE=1.6383e-01]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=8.9750e-01, MSE=1.3298e-01]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=7.5366e-01, MSE=9.5897e-02]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=6.8031e-01, MSE=6.9049e-02]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=6.4116e-01, MSE=3.3082e-02]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=5.3818e-01, MSE=1.4539e-02]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=4.8020e-01, MSE=2.0964e-02]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=5.6760e-01, MSE=3.7284e-02]
Training:   1%|          | 64/10000 [00:00<01:17, 127.73epoch/s, Loss=6.1486e-01, MSE=4.8557e-02]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=6.1486e-01, MSE=4.8557e-02]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=5.0548e-01, MSE=4.4602e-02]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=5.1845e-01, MSE=2.2823e-02]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=5.2437e-01, MSE=1.4263e-02]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=5.9305e-01, MSE=4.1230e-02]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=5.0899e-01, MSE=1.2501e-01]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=5.5990e-01, MSE=1.6736e-01]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=5.2156e-01, MSE=1.5843e-01]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=4.9689e-01, MSE=1.2958e-01]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=5.2360e-01, MSE=7.4265e-02]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=1.3341e+00, MSE=8.1667e-02]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=5.5547e-01, MSE=7.7286e-02]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=5.6027e-01, MSE=8.3346e-02]
Training:   1%|          | 77/10000 [00:00<01:17, 127.95epoch/s, Loss=4.2216e-01, MSE=8.2549e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=4.2216e-01, MSE=8.2549e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=4.0641e-01, MSE=6.0824e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=4.4572e-01, MSE=5.6754e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=7.7237e-01, MSE=1.7863e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=1.5970e+00, MSE=1.3504e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=6.3225e-01, MSE=3.2425e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=1.8235e+00, MSE=4.0118e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=6.7931e-01, MSE=5.0877e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=1.7608e+00, MSE=5.6969e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=6.8023e-01, MSE=8.0020e-02]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=8.0522e-01, MSE=1.1103e-01]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=2.3690e+00, MSE=1.2867e-01]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=1.9338e+00, MSE=1.5326e-01]
Training:   1%|          | 90/10000 [00:00<01:17, 127.74epoch/s, Loss=1.4253e+00, MSE=1.6874e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=1.4253e+00, MSE=1.6874e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=8.5602e-01, MSE=1.9032e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=1.0782e+00, MSE=2.0298e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=6.7506e-01, MSE=2.0352e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=8.5890e-01, MSE=1.8819e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=7.5904e-01, MSE=1.6742e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=6.4195e-01, MSE=1.4896e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=5.0993e-01, MSE=1.3337e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=4.6295e-01, MSE=1.2346e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=5.7246e-01, MSE=1.1685e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=6.0177e-01, MSE=1.0927e-01]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=5.2452e-01, MSE=9.5689e-02]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=4.6435e-01, MSE=6.7690e-02]
Training:   1%|          | 103/10000 [00:00<01:17, 128.26epoch/s, Loss=4.0252e-01, MSE=4.1169e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=4.0252e-01, MSE=4.1169e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.7652e-01, MSE=2.6747e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.6864e-01, MSE=2.0159e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.5920e-01, MSE=1.7784e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.7266e-01, MSE=1.5242e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.6885e-01, MSE=1.1920e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.5730e-01, MSE=1.1370e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.6891e-01, MSE=1.1530e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.5562e-01, MSE=1.0213e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.4649e-01, MSE=1.5292e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.3310e-01, MSE=2.7181e-02]
Training:   1%|          | 116/10000 [00:00<01:17, 128.33epoch/s, Loss=3.4812e-01, MSE=3.6990e-02]
Training:   1%|          | 116/10000 [00:01<01:17, 128.33epoch/s, Loss=3.7937e-01, MSE=3.6761e-02]
Training:   1%|          | 116/10000 [00:01<01:17, 128.33epoch/s, Loss=3.2946e-01, MSE=3.2617e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.2946e-01, MSE=3.2617e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.6978e-01, MSE=3.2057e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.4774e-01, MSE=3.2561e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.3700e-01, MSE=3.3592e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.4008e-01, MSE=3.5463e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.2901e-01, MSE=3.8030e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.3278e-01, MSE=4.2270e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.3053e-01, MSE=4.8497e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.1636e-01, MSE=5.5416e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.2672e-01, MSE=6.2301e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.1108e-01, MSE=6.9401e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.2034e-01, MSE=7.5192e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.1361e-01, MSE=7.8443e-02]
Training:   1%|▏         | 129/10000 [00:01<01:16, 128.80epoch/s, Loss=3.1321e-01, MSE=7.9350e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=3.1321e-01, MSE=7.9350e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=3.1500e-01, MSE=7.7982e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=3.0612e-01, MSE=7.6185e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=3.1009e-01, MSE=7.6109e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=3.0711e-01, MSE=7.7813e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=3.0423e-01, MSE=7.9082e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=3.0706e-01, MSE=7.9059e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=3.0310e-01, MSE=8.0416e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=3.0217e-01, MSE=8.5638e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=3.0206e-01, MSE=9.3086e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=2.9891e-01, MSE=9.8289e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=2.9944e-01, MSE=9.8929e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=2.9825e-01, MSE=9.7625e-02]
Training:   1%|▏         | 142/10000 [00:01<01:16, 128.97epoch/s, Loss=2.9640e-01, MSE=9.8681e-02]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.9640e-01, MSE=9.8681e-02]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.9659e-01, MSE=1.0301e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.9402e-01, MSE=1.0738e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.9306e-01, MSE=1.0844e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.9278e-01, MSE=1.0688e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.9053e-01, MSE=1.0667e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.9018e-01, MSE=1.1085e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.8907e-01, MSE=1.1884e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.8694e-01, MSE=1.2741e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.8620e-01, MSE=1.3391e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.8466e-01, MSE=1.3814e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.8312e-01, MSE=1.4160e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.8198e-01, MSE=1.4648e-01]
Training:   2%|▏         | 155/10000 [00:01<01:16, 128.25epoch/s, Loss=2.8013e-01, MSE=1.5481e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.8013e-01, MSE=1.5481e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.7834e-01, MSE=1.6694e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.7691e-01, MSE=1.7970e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.7490e-01, MSE=1.8685e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.7351e-01, MSE=1.8993e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.7123e-01, MSE=2.0079e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.6944e-01, MSE=2.2233e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.6756e-01, MSE=2.3950e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.6536e-01, MSE=2.5226e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.6341e-01, MSE=2.6722e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.6200e-01, MSE=2.7397e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.6058e-01, MSE=3.0431e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.6323e-01, MSE=3.0444e-01]
Training:   2%|▏         | 168/10000 [00:01<01:16, 127.94epoch/s, Loss=2.6729e-01, MSE=3.6143e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.6729e-01, MSE=3.6143e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.8205e-01, MSE=3.4761e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.6406e-01, MSE=2.8956e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.7277e-01, MSE=2.7163e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.6262e-01, MSE=3.0829e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.6266e-01, MSE=3.7887e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.5772e-01, MSE=4.1449e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.6305e-01, MSE=3.7627e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.5956e-01, MSE=3.1701e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.5510e-01, MSE=3.1075e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.5870e-01, MSE=3.6170e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.5830e-01, MSE=4.0571e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.5416e-01, MSE=3.7120e-01]
Training:   2%|▏         | 181/10000 [00:01<01:16, 128.36epoch/s, Loss=2.5512e-01, MSE=3.1561e-01]
