/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5312e+02, MSE=1.0569e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.3532e+02, MSE=8.1163e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0629e+02, MSE=3.9251e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0482e+02, MSE=3.1313e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.2696e+02, MSE=8.8544e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.4442e+02, MSE=1.5884e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.2812e+02, MSE=1.3496e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.7216e+02, MSE=4.8533e-02]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=6.9260e+01, MSE=8.0495e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=8.6094e+01, MSE=7.4255e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=1.0076e+02, MSE=8.3812e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=6.6331e+01, MSE=8.3191e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=6.5715e+01, MSE=7.4550e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=5.2257e+01, MSE=7.2144e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=6.4178e+01, MSE=7.5919e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=4.8654e+01, MSE=7.7553e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=4.2756e+01, MSE=7.5475e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=4.6720e+01, MSE=6.7626e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=4.4831e+01, MSE=5.8567e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=4.3515e+01, MSE=4.3103e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=3.4372e+01, MSE=3.0194e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=3.1284e+01, MSE=2.2871e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=3.3398e+01, MSE=1.7926e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=2.7273e+01, MSE=1.3982e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=3.0788e+01, MSE=1.1592e-01]
Training:   0%|          | 21/10000 [00:00<00:48, 204.49epoch/s, Loss=3.5457e+01, MSE=6.7890e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=3.5457e+01, MSE=6.7890e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=2.7014e+01, MSE=3.1769e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=2.7169e+01, MSE=1.5977e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=2.3843e+01, MSE=8.3561e-03]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=2.0136e+01, MSE=7.0013e-03]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=2.0272e+01, MSE=8.1052e-03]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.9564e+01, MSE=1.2400e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.5175e+01, MSE=2.2144e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.5159e+01, MSE=2.9450e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.4348e+01, MSE=4.1810e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.1373e+01, MSE=5.7613e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.1811e+01, MSE=7.3070e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.1183e+01, MSE=8.7404e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.0393e+01, MSE=9.3525e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=9.3704e+00, MSE=9.8705e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=8.3645e+00, MSE=1.0004e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=7.3665e+00, MSE=9.9750e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=6.4689e+00, MSE=1.0099e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=7.1347e+00, MSE=9.7706e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.2435e+01, MSE=1.0557e-01]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=2.8079e+01, MSE=8.1588e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.8785e+01, MSE=7.0667e-02]
Training:   0%|          | 43/10000 [00:00<00:47, 209.44epoch/s, Loss=1.7213e+01, MSE=6.8332e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=1.7213e+01, MSE=6.8332e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=1.7325e+01, MSE=6.9000e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=1.3394e+01, MSE=6.7022e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=1.0876e+01, MSE=6.3688e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=1.0757e+01, MSE=6.1272e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=9.2872e+00, MSE=5.7745e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=1.1306e+01, MSE=5.2222e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=6.9262e+00, MSE=4.9961e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=6.3075e+00, MSE=5.4310e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=2.7935e+00, MSE=6.1789e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=5.2197e+00, MSE=6.7151e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=3.6568e+00, MSE=6.4548e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=4.0280e+00, MSE=5.1856e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=2.2614e+00, MSE=3.9787e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=2.3611e+00, MSE=3.3036e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=2.6958e+00, MSE=3.2048e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=2.1031e+00, MSE=3.3461e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=1.9038e+00, MSE=3.8741e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=1.4750e+00, MSE=4.4908e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=2.3011e+00, MSE=4.0938e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=3.7708e-01, MSE=3.9899e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=2.0971e+00, MSE=4.8859e-02]
Training:   1%|          | 65/10000 [00:00<00:47, 211.05epoch/s, Loss=8.2813e-01, MSE=5.6189e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=8.2813e-01, MSE=5.6189e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=7.7556e-01, MSE=5.9784e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=1.0536e+00, MSE=6.4140e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=8.7648e-01, MSE=6.4498e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=5.4547e-01, MSE=6.3458e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=9.7273e-01, MSE=6.5509e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=4.7390e-01, MSE=6.8948e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=7.5032e-01, MSE=7.1562e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=4.1890e-01, MSE=7.2748e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=6.7215e-01, MSE=7.2448e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=2.7557e-01, MSE=7.1367e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=5.6384e-01, MSE=7.0401e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=3.0094e-01, MSE=6.9719e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=3.6015e-01, MSE=6.8638e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=2.6792e-01, MSE=6.7414e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=3.4921e-01, MSE=6.6558e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=2.3325e-01, MSE=6.6145e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=2.3214e-01, MSE=6.5721e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=2.7219e-01, MSE=6.5076e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=2.3779e-01, MSE=6.4688e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=2.0870e-01, MSE=6.4892e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=2.2975e-01, MSE=6.5562e-02]
Training:   1%|          | 87/10000 [00:00<00:46, 211.75epoch/s, Loss=2.1578e-01, MSE=6.6389e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=2.1578e-01, MSE=6.6389e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.8730e-01, MSE=6.7286e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.7729e-01, MSE=6.8619e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.8279e-01, MSE=7.0473e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.6252e-01, MSE=7.2300e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.3493e-01, MSE=7.3430e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.6585e-01, MSE=7.3877e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.3028e-01, MSE=7.4170e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.3843e-01, MSE=7.4595e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.1690e-01, MSE=7.4906e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.4178e-01, MSE=7.4849e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.0740e-01, MSE=7.4767e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.2111e-01, MSE=7.4987e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.1008e-01, MSE=7.5177e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.0862e-01, MSE=7.4820e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=9.7247e-02, MSE=7.4171e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=1.0276e-01, MSE=7.3876e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=9.4310e-02, MSE=7.3904e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=8.7531e-02, MSE=7.3741e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=8.9319e-02, MSE=7.3502e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=8.7220e-02, MSE=7.3751e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=8.1635e-02, MSE=7.4325e-02]
Training:   1%|          | 109/10000 [00:00<00:46, 212.25epoch/s, Loss=8.0989e-02, MSE=7.4551e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=8.0989e-02, MSE=7.4551e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=8.0207e-02, MSE=7.4562e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=7.6834e-02, MSE=7.4890e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=7.4049e-02, MSE=7.5254e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=7.4900e-02, MSE=7.5194e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=6.8851e-02, MSE=7.5217e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=6.9050e-02, MSE=7.5817e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=6.7243e-02, MSE=7.6491e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=6.6335e-02, MSE=7.6878e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=6.2636e-02, MSE=7.7498e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=6.2996e-02, MSE=7.8388e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=6.1707e-02, MSE=7.8870e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=5.9181e-02, MSE=7.9015e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=5.9998e-02, MSE=7.9430e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=5.6703e-02, MSE=7.9877e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=5.6915e-02, MSE=7.9938e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=5.4635e-02, MSE=8.0092e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=5.5002e-02, MSE=8.0585e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=5.2272e-02, MSE=8.0875e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=5.1837e-02, MSE=8.0945e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=5.1312e-02, MSE=8.1275e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=4.9609e-02, MSE=8.1632e-02]
Training:   1%|▏         | 131/10000 [00:00<00:46, 212.58epoch/s, Loss=4.9370e-02, MSE=8.1725e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.9370e-02, MSE=8.1725e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.8268e-02, MSE=8.1970e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.7082e-02, MSE=8.2438e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.6871e-02, MSE=8.2759e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.5505e-02, MSE=8.3107e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.4957e-02, MSE=8.3646e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.3906e-02, MSE=8.4022e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.3296e-02, MSE=8.4262e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.2605e-02, MSE=8.4625e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.1612e-02, MSE=8.4865e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.1128e-02, MSE=8.4932e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=4.0363e-02, MSE=8.5155e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.9588e-02, MSE=8.5393e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.9138e-02, MSE=8.5475e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.8280e-02, MSE=8.5669e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.7601e-02, MSE=8.5907e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.7184e-02, MSE=8.5947e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.6310e-02, MSE=8.6013e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.5779e-02, MSE=8.6149e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.5225e-02, MSE=8.6148e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.4530e-02, MSE=8.6171e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.4005e-02, MSE=8.6287e-02]
Training:   2%|▏         | 153/10000 [00:00<00:46, 212.68epoch/s, Loss=3.3492e-02, MSE=8.6308e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=3.3492e-02, MSE=8.6308e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=3.2795e-02, MSE=8.6335e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=3.2323e-02, MSE=8.6409e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=3.1792e-02, MSE=8.6374e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=3.1166e-02, MSE=8.6339e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=3.0686e-02, MSE=8.6349e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=3.0160e-02, MSE=8.6275e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.9604e-02, MSE=8.6241e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.9120e-02, MSE=8.6274e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.8631e-02, MSE=8.6222e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.8089e-02, MSE=8.6170e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.7636e-02, MSE=8.6132e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.7155e-02, MSE=8.5994e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.6652e-02, MSE=8.5863e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.6192e-02, MSE=8.5763e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.5734e-02, MSE=8.5615e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.5268e-02, MSE=8.5495e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.4808e-02, MSE=8.5386e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.4374e-02, MSE=8.5230e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.3931e-02, MSE=8.5101e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.3491e-02, MSE=8.4965e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.3064e-02, MSE=8.4798e-02]
Training:   2%|▏         | 175/10000 [00:00<00:46, 212.82epoch/s, Loss=2.2644e-02, MSE=8.4674e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=2.2644e-02, MSE=8.4674e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=2.2218e-02, MSE=8.4535e-02]
Training:   2%|▏         | 197/10000 [00:00<00:46, 212.82epoch/s, Loss=2.1803e-02, MSE=8.4378e-02]
