/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """

Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5250e+02, MSE=1.9974e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.4315e+02, MSE=2.1027e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.2708e+02, MSE=2.7290e+00]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.5339e+02, MSE=6.5563e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=6.8117e+02, MSE=5.1143e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=7.0625e+02, MSE=1.2623e-01]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.9239e+02, MSE=7.5291e-02]
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s, Loss=5.7114e+02, MSE=1.3755e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=6.8126e+01, MSE=1.9353e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=4.1539e+01, MSE=1.8820e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=5.0693e+01, MSE=2.2357e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=3.3026e+01, MSE=2.3858e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=4.3986e+01, MSE=2.1443e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=3.5083e+01, MSE=1.8495e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=3.4848e+01, MSE=1.6611e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=3.6828e+01, MSE=1.7313e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=2.9290e+01, MSE=1.8296e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=2.0073e+01, MSE=1.8731e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=1.5347e+01, MSE=1.9407e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=1.7364e+01, MSE=2.0466e-01]
Training:   0%|          | 45/10000 [00:00<00:45, 218.56epoch/s, Loss=1.5146e+01, MSE=1.9225e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=1.5146e+01, MSE=1.9225e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=1.5517e+01, MSE=1.9313e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=1.1342e+01, MSE=2.0854e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=1.4076e+01, MSE=2.1569e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=1.2915e+01, MSE=2.2688e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.5097e+01, MSE=2.0828e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=1.1262e+01, MSE=1.9483e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=7.2409e+01, MSE=1.8869e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.9933e+01, MSE=1.9174e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.7989e+01, MSE=2.3667e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=7.8058e+01, MSE=2.3247e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.3932e+01, MSE=2.2144e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=3.7680e+01, MSE=2.3718e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=3.5578e+01, MSE=2.6703e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.2207e+01, MSE=2.7171e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.4818e+01, MSE=2.3887e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.1262e+01, MSE=1.9864e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.0525e+01, MSE=1.7699e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.0151e+01, MSE=1.7451e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=1.7796e+01, MSE=1.7859e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.0347e+01, MSE=1.7378e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=2.1156e+01, MSE=1.5548e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=1.6741e+01, MSE=1.3211e-01]
Training:   1%|          | 68/10000 [00:00<00:45, 220.23epoch/s, Loss=1.5217e+01, MSE=1.1576e-01]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.5217e+01, MSE=1.1576e-01]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.7308e+01, MSE=1.1007e-01]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.6711e+01, MSE=1.1152e-01]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.3702e+01, MSE=1.1371e-01]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.2403e+01, MSE=1.1182e-01]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.2570e+01, MSE=1.0680e-01]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.1926e+01, MSE=1.0216e-01]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.1102e+01, MSE=9.8198e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.1411e+01, MSE=9.3349e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.1364e+01, MSE=8.7331e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.1232e+01, MSE=8.2327e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.1940e+01, MSE=7.8833e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.1022e+01, MSE=7.5585e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.0632e+01, MSE=7.0792e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=1.0411e+01, MSE=6.4735e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=9.7542e+00, MSE=5.9666e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=9.5293e+00, MSE=5.6803e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=8.7450e+00, MSE=5.5170e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=8.8589e+00, MSE=5.3620e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=8.9002e+00, MSE=5.2229e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=8.8821e+00, MSE=5.1472e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=8.4954e+00, MSE=5.1564e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=8.5436e+00, MSE=5.2276e-02]
Training:   1%|          | 91/10000 [00:00<00:44, 221.05epoch/s, Loss=8.5773e+00, MSE=5.2891e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=8.5773e+00, MSE=5.2891e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=8.4238e+00, MSE=5.2538e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=8.2462e+00, MSE=5.0909e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=7.9608e+00, MSE=4.8646e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=7.9634e+00, MSE=4.6361e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=7.6603e+00, MSE=4.3948e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=7.4293e+00, MSE=4.2399e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=7.3238e+00, MSE=4.2977e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=7.1201e+00, MSE=4.6030e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=6.6588e+00, MSE=4.8655e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=6.5090e+00, MSE=4.7411e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=6.0218e+00, MSE=4.5510e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=5.4791e+00, MSE=4.7646e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=5.1112e+00, MSE=4.8888e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=4.3581e+00, MSE=5.3439e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=4.0209e+00, MSE=4.9813e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=4.5617e+00, MSE=5.5016e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=4.7919e+00, MSE=6.3138e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=2.3652e+00, MSE=6.6304e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=4.9331e+00, MSE=8.2455e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=4.8645e+01, MSE=7.4418e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=1.0571e+01, MSE=5.6624e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=4.0802e+01, MSE=4.9657e-02]
Training:   1%|          | 114/10000 [00:00<00:44, 221.49epoch/s, Loss=4.1050e+01, MSE=4.5041e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=4.1050e+01, MSE=4.5041e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=9.5160e+00, MSE=4.2356e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=5.6143e+01, MSE=3.8557e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=2.0918e+02, MSE=3.5817e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=1.8394e+01, MSE=4.2158e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=1.2282e+02, MSE=5.0993e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=1.2127e+02, MSE=6.1463e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=6.4002e+01, MSE=7.0037e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=5.1236e+01, MSE=7.9092e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=5.4177e+01, MSE=9.3707e-02]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=5.4020e+01, MSE=1.1186e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=5.7785e+01, MSE=1.2853e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=5.8986e+01, MSE=1.3533e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=5.2717e+01, MSE=1.4796e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=5.2090e+01, MSE=1.7436e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=4.8471e+01, MSE=2.0569e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=4.7229e+01, MSE=2.2858e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=5.0635e+01, MSE=2.3632e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=4.9243e+01, MSE=2.3367e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=4.6852e+01, MSE=2.3391e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=4.8079e+01, MSE=2.4816e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=4.6228e+01, MSE=2.7118e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=4.4204e+01, MSE=2.8206e-01]
Training:   1%|▏         | 137/10000 [00:00<00:44, 221.88epoch/s, Loss=4.5430e+01, MSE=2.7771e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.5430e+01, MSE=2.7771e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.3945e+01, MSE=2.6636e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.4531e+01, MSE=2.5981e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.5083e+01, MSE=2.6670e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.3528e+01, MSE=2.7584e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.3939e+01, MSE=2.7183e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.2714e+01, MSE=2.5776e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.2523e+01, MSE=2.4961e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.2247e+01, MSE=2.4612e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.2015e+01, MSE=2.3550e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.2327e+01, MSE=2.2124e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.1405e+01, MSE=2.1240e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.1552e+01, MSE=2.0901e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.0522e+01, MSE=2.0277e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.0798e+01, MSE=1.9083e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.0186e+01, MSE=1.7851e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=4.0400e+01, MSE=1.7123e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=3.9870e+01, MSE=1.6140e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=3.9682e+01, MSE=1.4602e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=3.9361e+01, MSE=1.3470e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=3.8912e+01, MSE=1.2524e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=3.8954e+01, MSE=1.1259e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=3.8371e+01, MSE=1.0136e-01]
Training:   2%|▏         | 160/10000 [00:00<00:44, 221.99epoch/s, Loss=3.8326e+01, MSE=9.3917e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.8326e+01, MSE=9.3917e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.7642e+01, MSE=8.6940e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.7196e+01, MSE=7.7886e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.6548e+01, MSE=6.8918e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.6007e+01, MSE=6.0425e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.5344e+01, MSE=5.0930e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.4487e+01, MSE=4.1942e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.3715e+01, MSE=3.4317e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.2421e+01, MSE=2.8017e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=3.0730e+01, MSE=2.4131e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=2.9354e+01, MSE=2.6241e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=2.6975e+01, MSE=3.4797e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=2.5396e+01, MSE=4.1096e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=2.3272e+01, MSE=5.8566e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=2.0244e+01, MSE=7.5909e-02]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=1.7878e+01, MSE=1.0422e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=2.1585e+01, MSE=1.1240e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=5.2032e+01, MSE=1.1183e-01]
Training:   2%|▏         | 183/10000 [00:00<00:44, 222.07epoch/s, Loss=9.6231e+01, MSE=1.0063e-01]
